"2017-11-10 17:15:46.783",-109.333084,-98.23171,-124.87424
"2017-11-10 17:15:46.832",-37.328506,-99.74467,-106.42531
"2017-11-10 17:15:46.880",23.113567,-78.31555,-93.02592
"2017-11-10 17:15:46.925",-124.87424,-23.540398,-21.055641
"2017-11-10 17:15:46.971",-107.37805,33.849087,124.87424
"2017-11-10 17:15:46.979",-94.05107,91.768295,86.924545
"2017-11-10 17:15:47.027",-122.5686,-27.8468,-47.25229
"2017-11-10 17:15:47.070",48.986282,-124.87424,62.237045
"2017-11-10 17:15:47.120",90.693596,-124.87424,78.87576
"2017-11-10 17:15:47.170",-49.897106,-122.38567,46.737804
"2017-11-10 17:15:47.175",-124.87424,-124.87424,32.317074
"2017-11-10 17:15:47.253",-74.58842,-124.87424,86.09375
"2017-11-10 17:15:47.311",-117.59147,-61.935978,124.87424
"2017-11-10 17:15:47.321",-113.1593,110.20961,100.71647
"2017-11-10 17:15:47.365",-113.23552,9.516006,82.51906
"2017-11-10 17:15:47.410",-11.882622,124.87424,32.111282
"2017-11-10 17:15:47.416",-114.85137,72.51906,62.65244
"2017-11-10 17:15:47.462",-113.45274,-76.116615,-11.878811
"2017-11-10 17:15:47.513",-93.39939,-111.12424,-97.01601
"2017-11-10 17:15:47.559",-115.70503,-106.12805,-41.695885
"2017-11-10 17:15:47.607",-43.830032,-112.21418,19.401678
"2017-11-10 17:15:47.610",36.76067,-76.04421,16.688263
"2017-11-10 17:15:47.656",-34.428356,9.032012,16.185213
"2017-11-10 17:15:47.707",-80.96799,37.869667,-2.1112804
"2017-11-10 17:15:47.750",-34.737045,32.290398,5.7545733
"2017-11-10 17:15:47.804",-28.39558,98.79192,81.39101
"2017-11-10 17:15:47.810",20.762196,124.87424,110.30869
"2017-11-10 17:15:47.899",94.57317,94.039635,124.87424
"2017-11-10 17:15:47.904",-36.139484,22.522867,115.45732
"2017-11-10 17:15:47.945",-78.03354,74.131096,8.052591
"2017-11-10 17:15:47.999",-121.96647,25.049543,-124.87424
"2017-11-10 17:15:48.008",54.80183,-122.15701,-26.970276
"2017-11-10 17:15:48.045",79.96189,-57.41997,0.7469512
"2017-11-10 17:15:48.095",85.842224,-40.236282,-12.408537
"2017-11-10 17:15:48.145",-0.5335366,-27.713415,-14.10061
"2017-11-10 17:15:48.191",35.491615,-49.01677,-6.432927
"2017-11-10 17:15:48.240",7.233232,-44.21494,-12.465701
"2017-11-10 17:15:48.247",-89.64177,-40.403965,-19.550304
"2017-11-10 17:15:48.289",-124.87424,-98.11738,-6.714939
"2017-11-10 17:15:48.338",-55.918446,-68.12119,8.197409
"2017-11-10 17:15:48.385",-65.830795,88.330795,50.842228
"2017-11-10 17:15:48.436",-56.52058,95.61738,29.21494
"2017-11-10 17:15:48.439",124.87424,78.35366,120.45732
"2017-11-10 17:15:48.494",-40.026676,70.55259,32.522865
"2017-11-10 17:15:48.572",-124.87424,-37.473324,-46.425304
"2017-11-10 17:15:48.581",17.012196,-61.817837,22.019817
"2017-11-10 17:15:48.675",70.06479,-13.902439,22.515244
"2017-11-10 17:15:48.683",5.3125,30.682165,20.121952
"2017-11-10 17:15:48.686",5.2324696,7.0007625,2.801067
"2017-11-10 17:15:48.730",-9.359756,-6.2385674,-5.78125
"2017-11-10 17:15:48.822",-3.277439,-6.459604,-2.496189
"2017-11-10 17:15:48.832",1.3376524,-7.256098,-1.7797257
"2017-11-10 17:15:48.874",-0.02667683,-4.698933,-2.385671
"2017-11-10 17:15:48.878",-2.9077744,-6.5472565,-4.047256
"2017-11-10 17:15:48.923",0.5106707,-8.414635,-4.112043
"2017-11-10 17:15:48.972",-2.012195,2.4199696,0.8955793
"2017-11-10 17:15:49.021",-5.011433,10.259147,2.5647867
"2017-11-10 17:15:49.068",1.0060976,2.2522867,-1.9626524
"2017-11-10 17:15:49.074",-3.757622,-9.980946,-7.5
"2017-11-10 17:15:49.120",-1.1852134,-1.8673781,-6.21189
"2017-11-10 17:15:49.167",6.6425304,5.846037,-6.1013722
"2017-11-10 17:15:49.215",-0.9870427,8.121189,-9.7027445
"2017-11-10 17:15:49.265",-1.1356708,7.6448174,-12.762958
"2017-11-10 17:15:49.311",5.78125,5.049543,-13.426067
"2017-11-10 17:15:49.314",7.0198174,-6.421494,-13.597561
"2017-11-10 17:15:49.364",5.4420733,-20.320122,-13.772866
"2017-11-10 17:15:49.416",8.071647,-19.032013,-13.772866
"2017-11-10 17:15:49.461",6.5205793,-19.95427,-15.228659
"2017-11-10 17:15:49.506",4.378811,-13.864329,-11.79497
"2017-11-10 17:15:49.535",10.022866,1.5929879,-9.382622
"2017-11-10 17:15:49.559",6.852134,-3.426067,-11.581555
"2017-11-10 17:15:49.608",13.925305,-0.019054879,-3.300305
"2017-11-10 17:15:49.665",31.802591,28.487043,10.087652
"2017-11-10 17:15:49.705",62.97637,60.80793,29.95427
"2017-11-10 17:15:49.711",54.028202,52.153202,51.352898
"2017-11-10 17:15:49.753",30.213415,59.86662,77.45427
"2017-11-10 17:15:49.801",0.47637197,84.69512,93.13262
"2017-11-10 17:15:49.848",-24.073933,43.70427,102.16845
"2017-11-10 17:15:49.896",-6.3071647,111.60061,124.87424
"2017-11-10 17:15:49.901",14.29878,14.157775,80.95656
"2017-11-10 17:15:49.947",-17.8468,-23.422256,44.53887
"2017-11-10 17:15:50.000",-1.5967988,25.552591,41.28811
"2017-11-10 17:15:50.042",17.198933,-33.807167,3.8109758
"2017-11-10 17:15:50.092",-12.663873,-26.25,3.2469513
"2017-11-10 17:15:50.142",-21.657774,-17.317074,-10.567836
"2017-11-10 17:15:50.145",-11.352897,-24.249239,-22.8125
"2017-11-10 17:15:50.190",-11.615854,9.820885,1.566311
"2017-11-10 17:15:50.239",11.516768,44.241615,33.18979
"2017-11-10 17:15:50.286",19.805641,33.63567,29.146341
"2017-11-10 17:15:50.338",20.926067,37.709606,28.44131
"2017-11-10 17:15:50.345",1.1966463,21.36052,-3.75
"2017-11-10 17:15:50.433",-26.688263,16.72256,-49.245426
"2017-11-10 17:15:50.488",-30.655489,5.552592,-64.04345
"2017-11-10 17:15:50.492",1.3224086,-37.41997,-59.53125
"2017-11-10 17:15:50.532",-4.378811,-61.661587,-63.052593
"2017-11-10 17:15:50.539",-23.936739,-19.653202,-58.677593
"2017-11-10 17:15:50.582",-21.196648,-12.427591,-49.95046
"2017-11-10 17:15:50.629",-11.387196,-28.227898,-42.41997
"2017-11-10 17:15:50.683",-4.496951,41.341465,-22.210367
"2017-11-10 17:15:50.725",11.947409,69.03583,-10.152439
"2017-11-10 17:15:50.776",22.351372,27.743902,-21.394817
"2017-11-10 17:15:50.782",-9.729421,-51.451984,-34.748478
"2017-11-10 17:15:50.872",-21.707317,39.710365,-14.134909
"2017-11-10 17:15:50.874",-25.682165,53.70427,-22.724848
"2017-11-10 17:15:50.920",-16.238567,-72.35899,-59.153965
"2017-11-10 17:15:50.972",-9.283537,-122.5343,-66.684456
"2017-11-10 17:15:50.982",13.125,-103.11738,-40.10671
"2017-11-10 17:15:51.022",58.227898,-36.6311,13.445123
"2017-11-10 17:15:51.072",86.18522,53.022106,49.980946
"2017-11-10 17:15:51.117",73.08689,36.391006,57.30183
"2017-11-10 17:15:51.165",65.82698,24.21494,72.0122
"2017-11-10 17:15:51.175",7.0731707,-53.125,62.8811
"2017-11-10 17:15:51.218",-6.440549,-24.230183,51.589176
"2017-11-10 17:15:51.269",-21.615854,100.69741,85.03049
"2017-11-10 17:15:51.318",9.45122,124.87424,118.02211
"2017-11-10 17:15:51.360",-64.70656,80.720276,65.76982
"2017-11-10 17:15:51.410",-16.932165,28.502287,41.16616
"2017-11-10 17:15:51.415",7.1417685,-5.034299,14.759909
"2017-11-10 17:15:51.457",2.0884147,0.77743906,1.5625
"2017-11-10 17:15:51.519",2.804878,-56.66921,-29.592226
"2017-11-10 17:15:51.553",5.2591467,-95.76601,-51.15854
"2017-11-10 17:15:51.605",-7.5609756,8.563262,7.271342
"2017-11-10 17:15:51.616",2.038872,106.58918,66.12043
"2017-11-10 17:15:51.653",7.480945,37.93064,42.092228
"2017-11-10 17:15:51.705",-30.712652,-9.134909,-2.6105185
"2017-11-10 17:15:51.750",-3.59375,-81.57774,-26.17378
"2017-11-10 17:15:51.798",-3.0373476,-48.50229,-38.85671
"2017-11-10 17:15:51.803",-55.080032,32.23323,-66.21189
"2017-11-10 17:15:51.895",-28.197409,-8.16311,-72.66769
"2017-11-10 17:15:51.903",6.318598,-21.592989,-67.164635
"2017-11-10 17:15:51.948",1.3490855,-68.967224,-77.614334
"2017-11-10 17:15:51.998",14.53125,-69.58842,-63.372715
"2017-11-10 17:15:52.041",17.823933,-43.03735,-44.355946
"2017-11-10 17:15:52.047",-17.740091,-27.362806,-35.769817
"2017-11-10 17:15:52.101",-17.96875,-30.442074,-29.283537
"2017-11-10 17:15:52.142",-12.534299,-49.855183,-28.20122
"2017-11-10 17:15:52.191",-15.895579,-33.025917,-25.967989
"2017-11-10 17:15:52.237",-15.529726,0.785061,-19.771341
"2017-11-10 17:15:52.247",-9.958079,29.748476,-14.893293
"2017-11-10 17:15:52.290",-4.6608233,14.321647,-21.51677
"2017-11-10 17:15:52.341",0.91844517,-18.582317,-32.374237
"2017-11-10 17:15:52.383",-9.127287,-63.689026,-38.75381
"2017-11-10 17:15:52.432",-8.620427,-64.87805,-18.795732
"2017-11-10 17:15:52.436",29.889482,11.63872,20.201982
"2017-11-10 17:15:52.530",74.508385,99.85137,47.595276
"2017-11-10 17:15:52.535",83.07927,78.77668,68.45274
"2017-11-10 17:15:52.576",50.46875,74.287346,94.86281
"2017-11-10 17:15:52.672",10.564025,81.39101,88.9901
"2017-11-10 17:15:52.680",-6.75686,122.576225,114.195885
"2017-11-10 17:15:52.683",-25.842226,49.48933,95.7279
"2017-11-10 17:15:52.727",-34.96189,59.496952,80.685974
"2017-11-10 17:15:52.775",-3.8300307,-13.285061,46.345276
"2017-11-10 17:15:52.826",6.894055,-16.772104,19.203506
"2017-11-10 17:15:52.874",0.95274395,2.8429878,12.080793
"2017-11-10 17:15:52.921",10.964177,-11.573934,-2.0960367
"2017-11-10 17:15:52.923",0.19435976,-91.67302,-32.717228
"2017-11-10 17:15:52.973",6.25,-64.462654,-1.8635671
"2017-11-10 17:15:53.015",14.058689,66.097565,48.654728
"2017-11-10 17:15:53.069",-3.8033538,93.871956,43.490856
"2017-11-10 17:15:53.073",-18.822409,46.379574,6.71875
"2017-11-10 17:15:53.117",-20.007622,20.415398,-64.81708
"2017-11-10 17:15:53.166",-35.720276,-12.301829,-99.184456
"2017-11-10 17:15:53.221",30.689787,-48.578506,-90.84604
"2017-11-10 17:15:53.261",5.4268293,-124.87424,-99.801834
"2017-11-10 17:15:53.313",-18.23552,-65.693596,-74.83994
"2017-11-10 17:15:53.323",-14.775153,-32.980183,-59.268295
"2017-11-10 17:15:53.363",-9.592226,-43.269817,-51.24619
"2017-11-10 17:15:53.415",-19.458841,0.076219514,-33.75381
"2017-11-10 17:15:53.457",-8.963415,-19.043446,-28.418446
"2017-11-10 17:15:53.513",-9.824696,-58.765244,-31.112806
"2017-11-10 17:15:53.518",-19.618902,-10.019055,-23.67378
"2017-11-10 17:15:53.553",-16.634909,46.154728,-19.897104
"2017-11-10 17:15:53.612",-21.112806,37.115093,-27.477135
"2017-11-10 17:15:53.650",-41.924545,-87.092224,-59.59604
"2017-11-10 17:15:53.703",-16.71494,-102.03887,-61.665398
"2017-11-10 17:15:53.708",3.307927,-69.554115,-42.054115
"2017-11-10 17:15:53.754",-0.076219514,-116.36052,-27.2218
"2017-11-10 17:15:53.803",55.251526,-39.21494,3.0221038
"2017-11-10 17:15:53.846",77.64482,48.498478,29.946648
"2017-11-10 17:15:53.897",85.96418,34.112045,48.460365
"2017-11-10 17:15:53.946",89.14253,61.12805,73.39177
"2017-11-10 17:15:53.957",50.365856,101.74924,85.0343
"2017-11-10 17:15:54.091",-13.003049,124.87424,98.30031
"2017-11-10 17:15:54.095",-19.592226,106.06326,113.46418
"2017-11-10 17:15:54.101",-62.41616,59.71418,60.434452
"2017-11-10 17:15:54.138",-39.043446,34.089176,59.516006
"2017-11-10 17:15:54.141",-6.8407016,-29.17683,29.942837
"2017-11-10 17:15:54.188",-0.9794208,-21.512959,18.63186
"2017-11-10 17:15:54.238",1.0327744,-9.249238,10.541159
"2017-11-10 17:15:54.284",-4.858994,-32.69817,-16.707317
"2017-11-10 17:15:54.333",-8.879574,-15.5144825,-21.688263
"2017-11-10 17:15:54.337",-17.404726,39.676067,8.185976
"2017-11-10 17:15:54.382",-15.323934,48.269817,30.81555
"2017-11-10 17:15:54.432",-12.553354,20.209604,20.419209
"2017-11-10 17:15:54.483",-31.543446,-51.394817,-33.094513
"2017-11-10 17:15:54.527",9.550305,-124.87424,-53.986282
"2017-11-10 17:15:54.580",9.310214,-24.268293,-52.157013
"2017-11-10 17:15:54.584",-24.977135,36.909298,-60.22866
"2017-11-10 17:15:54.631",-16.623476,27.278965,-61.47485
"2017-11-10 17:15:54.675",-2.3018293,-27.057928,-65.32012
"2017-11-10 17:15:54.724",-10.613567,-52.130337,-70.03049
"2017-11-10 17:15:54.779",-8.685214,-30.243902,-51.291924
"2017-11-10 17:15:54.783",-6.8597565,-29.089178,-36.730183
"2017-11-10 17:15:54.821",-13.109756,-44.401676,-31.543446
"2017-11-10 17:15:54.915",-5.3849087,2.9115853,-13.993903
"2017-11-10 17:15:54.968",5.5564027,5.7393293,-14.637958
"2017-11-10 17:15:54.975",3.7995427,-27.839178,-27.869665
"2017-11-10 17:15:54.978",-5.644055,-27.057928,-29.367378
"2017-11-10 17:15:55.021",-9.359756,-25.81555,-37.33613
"2017-11-10 17:15:55.069",-20.73552,-71.299545,-52.012196
