"2017-07-19 12:33:20.571",-0.044677734,1.0175171,0.010986328,1.018556747614343
"2017-07-19 12:33:20.580",-0.04449463,1.0200806,0.0099487305,1.0210990058920626
"2017-07-19 12:33:20.598",-0.044433594,1.0189209,0.013000488,1.0199721356099904
"2017-07-19 12:33:20.600",-0.044067383,1.0201416,0.0126953125,1.0211718705754196
"2017-07-19 12:33:20.603",-0.042541504,1.0198975,0.011291504,1.0208467995401729
"2017-07-19 12:33:20.636",-0.042785645,1.019104,0.013549805,1.0200917465843962
"2017-07-19 12:33:20.640",-0.044189453,1.0186768,0.013183594,1.019720029108694
"2017-07-19 12:33:20.679",-0.043884277,1.0199585,0.013305664,1.0209888403819816
"2017-07-19 12:33:20.684",-0.04437256,1.0200806,0.013000488,1.0211279877006367
"2017-07-19 12:33:20.686",-0.043518066,1.0192871,0.011108398,1.0202761443848998
"2017-07-19 12:33:20.728",-0.043884277,1.0186157,0.013183594,1.0196458116449356
"2017-07-19 12:33:20.730",-0.0435791,1.0185547,0.011230469,1.0195483991860612
"2017-07-19 12:33:20.776",-0.043762207,1.0202026,0.012634277,1.021218928909753
"2017-07-19 12:33:20.779",-0.04510498,1.0196533,0.011230469,1.0207122194113531
"2017-07-19 12:33:20.786",-0.04437256,1.0198364,0.011413574,1.0208650628351266
"2017-07-19 12:33:20.825",-0.04486084,1.0172119,0.0099487305,1.018249243410314
"2017-07-19 12:33:20.829",-0.04425049,1.0180664,0.013061523,1.0191113305509263
"2017-07-19 12:33:20.875",-0.04522705,1.0186768,0.012634277,1.0197585664583824
"2017-07-19 12:33:20.882",-0.044067383,1.0202637,0.012329102,1.021289360826933
"2017-07-19 12:33:20.926",-0.04473877,1.0177002,0.015197754,1.0187964597248056
"2017-07-19 12:33:20.935",-0.04425049,1.0187378,0.012084961,1.0197700021556093
"2017-07-19 12:33:20.940",-0.043884277,1.0197754,0.012512207,1.0207958912226203
"2017-07-19 12:33:20.974",-0.043273926,1.0187378,0.01184082,1.0197252290879961
"2017-07-19 12:33:20.978",-0.043029785,1.0186157,0.012390137,1.019599442025404
"2017-07-19 12:33:21.026",-0.044189453,1.0179443,0.014221191,1.019002231563988
"2017-07-19 12:33:21.030",-0.045654297,1.0189819,0.012145996,1.020076444479043
"2017-07-19 12:33:21.037",-0.045410156,1.0192261,0.010498047,1.0202912006775167
"2017-07-19 12:33:21.068",-0.043395996,1.0183716,0.016662598,1.019431984159562
"2017-07-19 12:33:21.073",-0.044677734,1.0177612,0.016784668,1.0188796225367769
"2017-07-19 12:33:21.118",-0.047729492,1.0199585,0.011413574,1.0211384410550224
"2017-07-19 12:33:21.123",-0.04827881,1.020752,0.009399414,1.0219363179682772
"2017-07-19 12:33:21.125",-0.041809082,1.0182495,0.018188477,1.0192697701214886
"2017-07-19 12:33:21.166",-0.040405273,1.0182495,0.022766113,1.0193051193031375
"2017-07-19 12:33:21.168",-0.045837402,1.0206299,0.011779785,1.0217265894214391
"2017-07-19 12:33:21.215",-0.04559326,1.0188599,0.012634277,1.0199577766460484
"2017-07-19 12:33:21.218",-0.04650879,1.0195313,0.012390137,1.020666769676486
"2017-07-19 12:33:21.221",-0.043823242,1.0175781,0.018005371,1.0186804501529654
"2017-07-19 12:33:21.264",-0.042785645,1.0175781,0.018127441,1.0186385056215401
"2017-07-19 12:33:21.268",-0.04437256,1.019104,0.013916016,1.0201644683080595
"2017-07-19 12:33:21.315",-0.04547119,1.0206909,0.012023926,1.021774004983137
"2017-07-19 12:33:21.320",-0.046569824,1.0179443,0.014526367,1.0191125363511624
"2017-07-19 12:33:21.324",-0.045043945,1.0175781,0.02319336,1.0188385929718518
"2017-07-19 12:33:21.361",-0.046569824,1.0186768,0.015136719,1.0198530735491833
"2017-07-19 12:33:21.364",-0.045166016,1.0198364,0.015625,1.0209556270432483
"2017-07-19 12:33:21.411",-0.045776367,1.019043,0.016540527,1.0202047346773864
"2017-07-19 12:33:21.416",-0.045837402,1.0183716,0.0154418945,1.0195196100195516
"2017-07-19 12:33:21.424",-0.04626465,1.0178833,0.01361084,1.019025066043038
"2017-07-19 12:33:21.459",-0.04425049,1.0201416,0.014892578,1.0212094686181117
"2017-07-19 12:33:21.466",-0.04425049,1.0204468,0.013671875,1.0214972822584971
"2017-07-19 12:33:21.508",-0.044921875,1.0192871,0.013977051,1.0203722482675535
"2017-07-19 12:33:21.524",-0.04449463,1.0199585,0.016418457,1.0210605660544079
"2017-07-19 12:33:21.556",-0.04559326,1.0188599,0.015258789,1.0199936626406971
"2017-07-19 12:33:21.562",-0.046447754,1.019043,0.014038086,1.0201975777069792
"2017-07-19 12:33:21.564",-0.04547119,1.0200806,0.013244629,1.021179455244632
"2017-07-19 12:33:21.604",-0.043518066,1.0189209,0.01727295,1.019996067309523
"2017-07-19 12:33:21.607",-0.044189453,1.0194092,0.015563965,1.0204852090097143
"2017-07-19 12:33:21.654",-0.045288086,1.0198364,0.014160156,1.0209396669325999
"2017-07-19 12:33:21.656",-0.045532227,1.0194092,0.012756348,1.0205052793369158
"2017-07-19 12:33:21.661",-0.04699707,1.0186768,0.011291504,1.0198228500624051
"2017-07-19 12:33:21.702",-0.04724121,1.019165,0.014282227,1.020359255926727
"2017-07-19 12:33:21.706",-0.044128418,1.0198364,0.018493652,1.0209581848461962
"2017-07-19 12:33:21.752",-0.044433594,1.0202026,0.013061523,1.0212532950769835
"2017-07-19 12:33:21.759",-0.047668457,1.0176392,0.013061523,1.0188387637661225
"2017-07-19 12:33:21.762",-0.047180176,1.0180054,0.018920898,1.019273743318093
"2017-07-19 12:33:21.800",-0.04638672,1.019043,0.015991211,1.0202235453421984
"2017-07-19 12:33:21.802",-0.04498291,1.0185547,0.01171875,1.0196148626740003
"2017-07-19 12:33:21.848",-0.044433594,1.0205078,0.013977051,1.0215702971852958
"2017-07-19 12:33:21.851",-0.045410156,1.0195313,0.018615723,1.0207118589937352
"2017-07-19 12:33:21.855",-0.04522705,1.0175171,0.016418457,1.0186540632493317
"2017-07-19 12:33:21.898",-0.047180176,1.0197754,0.012939453,1.0209482185186918
"2017-07-19 12:33:21.901",-0.046142578,1.0213623,0.012512207,1.022480630960698
"2017-07-19 12:33:21.947",-0.047851563,1.0196533,0.013793945,1.020868697336291
"2017-07-19 12:33:21.955",-0.047912598,1.0182495,0.0099487305,1.019424660549234
"2017-07-19 12:33:21.959",-0.047851563,1.0195313,0.0154418945,1.0207704422968866
"2017-07-19 12:33:21.999",-0.045166016,1.0212402,0.02166748,1.0224680898624183
"2017-07-19 12:33:22.002",-0.049194336,1.0194702,0.009643555,1.020701998398925
"2017-07-19 12:33:22.044",-0.050109863,1.0180664,0.0071411133,1.019323888014993
"2017-07-19 12:33:22.047",-0.049560547,1.0171509,0.009338379,1.018400415608761
"2017-07-19 12:33:22.052",-0.046020508,1.0198975,0.016052246,1.0210614439221923
"2017-07-19 12:33:22.144",-0.047668457,1.0213623,0.018615723,1.0226435228352369
"2017-07-19 12:33:22.154",-0.048828125,1.0193481,0.013122559,1.0206012621584073
"2017-07-19 12:33:22.160",-0.047973633,1.0167236,0.011230469,1.0179167312182948
"2017-07-19 12:33:22.192",-0.047912598,1.0189209,0.013366699,1.0201343471063387
"2017-07-19 12:33:22.195",-0.046875,1.019165,0.014892578,1.0203510923841295
"2017-07-19 12:33:22.202",-0.047851563,1.0181274,0.012573242,1.019328828752868
"2017-07-19 12:33:22.205",-0.049438477,1.0180664,0.009216309,1.0193077543944336
"2017-07-19 12:33:22.247",-0.04852295,1.0197144,0.013916016,1.0209630697265082
"2017-07-19 12:33:22.249",-0.048828125,1.0209961,0.011474609,1.0222274153327764
"2017-07-19 12:33:22.288",-0.048339844,1.0210571,0.003112793,1.0222054741873647
"2017-07-19 12:33:22.291",-0.05419922,1.0181274,-7.324219E-4,1.0195692691137803
"2017-07-19 12:33:22.295",-0.05822754,1.0206299,-0.0078125,1.0223193602513414
"2017-07-19 12:33:22.338",-0.053649902,1.0267334,-0.02368164,1.028406829388671
"2017-07-19 12:33:22.342",-0.048095703,1.0319824,-0.06298828,1.0350209630602574
"2017-07-19 12:33:22.386",-0.036010742,1.0167236,-0.12060547,1.0244849104453766
"2017-07-19 12:33:22.391",-0.030273438,1.0092773,-0.16668701,1.0233971412146752
"2017-07-19 12:33:22.393",-0.035339355,1.0083008,-0.20440674,1.0294180339637944
"2017-07-19 12:33:22.433",-0.04473877,1.013794,-0.21746826,1.0378209267906198
"2017-07-19 12:33:22.435",-0.055541992,1.0162964,-0.20953369,1.0391571838626263
"2017-07-19 12:33:22.533",-0.0579834,1.0206909,-0.21221924,1.0441307359926473
"2017-07-19 12:33:22.537",-0.05041504,1.0272217,-0.2133789,1.050360248759587
"2017-07-19 12:33:22.560",-0.034179688,1.013794,-0.22723389,1.0395103492858115
"2017-07-19 12:33:22.561",-0.026367188,0.9937134,-0.23291016,1.0209841784150295
"2017-07-19 12:33:22.583",-0.030090332,0.98095703,-0.2267456,1.0072714082637564
"2017-07-19 12:33:22.585",-0.04321289,0.9906616,-0.23162842,1.018297345831957
"2017-07-19 12:33:22.589",-0.07757568,1.0238037,-0.23388672,1.053040834941129
"2017-07-19 12:33:22.629",-0.10089111,1.0377808,-0.24438477,1.070930399574886
"2017-07-19 12:33:22.632",-0.08392334,1.03125,-0.27679443,1.0710438114175258
"2017-07-19 12:33:22.634",-0.042419434,1.017273,-0.3203125,1.0673536726718704
"2017-07-19 12:33:22.677",-0.019104004,1.0189209,-0.33843994,1.0738278988799115
"2017-07-19 12:33:22.679",-0.01739502,1.0274048,-0.33807373,1.0817379796882207
"2017-07-19 12:33:22.728",-0.013183594,1.0281372,-0.33343506,1.080934247959514
"2017-07-19 12:33:22.731",-0.013977051,1.0368652,-0.32800293,1.0875986038122158
"2017-07-19 12:33:22.736",-0.0072021484,1.0494995,-0.33410645,1.1014209873492642
"2017-07-19 12:33:22.776",-0.0040893555,1.0575562,-0.32720947,1.1070265923836367
"2017-07-19 12:33:22.783",-0.007751465,1.0665894,-0.321167,1.1139215750181906
"2017-07-19 12:33:22.823",-0.015258789,1.0706177,-0.30767822,1.1140560925094414
"2017-07-19 12:33:22.828",-0.017700195,1.0690918,-0.30133057,1.1108873417888976
"2017-07-19 12:33:22.830",-0.009643555,1.0739746,-0.29760742,1.1144884997330633
"2017-07-19 12:33:22.872",-0.0036010742,1.0825806,-0.2843628,1.119310468661664
"2017-07-19 12:33:22.873",-0.0022583008,1.0814209,-0.2677002,1.1140644774694832
"2017-07-19 12:33:22.921",-0.0012817383,1.072937,-0.25531006,1.102895586879952
"2017-07-19 12:33:22.923",-7.9345703E-4,1.064209,-0.2421875,1.0914193558899843
"2017-07-19 12:33:22.927",-0.0031738281,1.0583496,-0.22509766,1.082027220333409
"2017-07-19 12:33:22.971",-0.0072631836,1.0523071,-0.20819092,1.0727285051292632
"2017-07-19 12:33:22.979",-0.01361084,1.0526123,-0.1817627,1.068276924859882
"2017-07-19 12:33:23.019",-0.018798828,1.0429688,-0.14752197,1.053517937835087
"2017-07-19 12:33:23.024",-0.030395508,1.0362549,-0.114990234,1.043058415715996
"2017-07-19 12:33:23.027",-0.04046631,1.0273438,-0.09631348,1.0326418024044766
"2017-07-19 12:33:23.122",-0.037963867,1.0199585,-0.06549072,1.0227637221401442
"2017-07-19 12:33:23.129",-0.038269043,1.0056763,-0.022583008,1.0066575049559576
"2017-07-19 12:33:23.137",-0.0501709,0.99731445,0.006286621,0.9985953900300212
"2017-07-19 12:33:23.140",-0.055419922,0.9902344,0.023498535,0.9920623548169704
"2017-07-19 12:33:23.166",-0.05065918,0.98291016,0.037231445,0.9849187355545056
"2017-07-19 12:33:23.168",-0.057861328,0.9804077,0.058044434,0.9838273973698811
"2017-07-19 12:33:23.173",-0.06866455,0.9812622,0.076660156,0.9866443660678789
"2017-07-19 12:33:23.218",-0.074401855,0.9807739,0.08105469,0.9869260062029205
"2017-07-19 12:33:23.229",-0.07501221,0.9711304,0.08856201,0.9780410600115335
"2017-07-19 12:33:23.234",-0.07849121,0.9732666,0.099731445,0.9815065490584421
"2017-07-19 12:33:23.262",-0.0836792,0.9795532,0.11328125,0.9896258493715908
"2017-07-19 12:33:23.265",-0.0793457,0.98931885,0.11645508,0.999304414446178
"2017-07-19 12:33:23.314",-0.0769043,1.0003662,0.12097168,1.0105844610041026
"2017-07-19 12:33:23.317",-0.07684326,1.0039673,0.13519287,1.0159391409801841
"2017-07-19 12:33:23.362",-0.072509766,1.0036011,0.14770508,1.0170003071505884
"2017-07-19 12:33:23.365",-0.061279297,1.0084839,0.14898682,1.0212697985026957
"2017-07-19 12:33:23.368",-0.05078125,1.0148926,0.13574219,1.0251886007132145
"2017-07-19 12:33:23.410",-0.046813965,1.0230713,0.12884521,1.032214861519953
"2017-07-19 12:33:23.422",-0.042053223,1.0303955,0.12579346,1.0388971819019
"2017-07-19 12:33:23.463",-0.029846191,1.0419312,0.12011719,1.049256670211891
"2017-07-19 12:33:23.471",-0.015991211,1.0604248,0.12359619,1.067723041554692
"2017-07-19 12:33:23.476",-0.009460449,1.0742188,0.1359253,1.0828255711557664
"2017-07-19 12:33:23.556",-0.010375977,1.090332,0.1395874,1.0992798430615676
"2017-07-19 12:33:23.558",-0.013061523,1.1033325,0.14758301,1.1132358033139205
"2017-07-19 12:33:23.564",-0.0018920898,1.117981,0.1463623,1.127522513844447
"2017-07-19 12:33:23.566",0.0026855469,1.1395874,0.14916992,1.1493121070595742
"2017-07-19 12:33:23.606",0.0040283203,1.1619873,0.14764404,1.171336619112222
"2017-07-19 12:33:23.608",-0.0015258789,1.18219,0.13641357,1.190035371947642
"2017-07-19 12:33:23.612",-0.008117676,1.194519,0.12097168,1.2006563560764019
"2017-07-19 12:33:23.653",-0.018249512,1.2072144,0.109375,1.2122963923400079
"2017-07-19 12:33:23.659",-0.020385742,1.2244873,0.08917236,1.2278991962397199
"2017-07-19 12:33:23.663",-0.015808105,1.2489624,0.059387207,1.250473435604576
"2017-07-19 12:33:23.700",-0.024658203,1.2584229,0.043151855,1.2594039482269141
"2017-07-19 12:33:23.702",-0.03918457,1.2635498,0.024780273,1.2644000907687722
"2017-07-19 12:33:23.753",-0.04449463,1.2880249,-0.002380371,1.288795399310901
"2017-07-19 12:33:23.760",-0.048706055,1.3103638,-0.035705566,1.3117547238670357
"2017-07-19 12:33:23.771",-0.05871582,1.3007813,-0.05517578,1.3032743013834696
"2017-07-19 12:33:23.799",-0.06945801,1.2773438,-0.05432129,1.2803836929213306
"2017-07-19 12:33:23.805",-0.07183838,1.263977,-0.06225586,1.2675466072197754
"2017-07-19 12:33:23.850",-0.062438965,1.2684326,-0.077819824,1.2723505059929132
"2017-07-19 12:33:23.856",-0.049072266,1.2703247,-0.08557129,1.2741488831344352
"2017-07-19 12:33:23.859",-0.049987793,1.2497559,-0.09313965,1.2542183156994413
"2017-07-19 12:33:23.899",-0.064086914,1.2025757,-0.101623535,1.2085622820700759
"2017-07-19 12:33:23.902",-0.06335449,1.1710205,-0.10272217,1.1772232783261292
"2017-07-19 12:33:23.946",-0.05078125,1.1525879,-0.097595215,1.1578265969344756
"2017-07-19 12:33:23.949",-0.043945313,1.1398315,-0.082214355,1.143637284760769
"2017-07-19 12:33:23.996",-0.041503906,1.1203613,-0.059814453,1.1227242695954498
"2017-07-19 12:33:23.999",-0.04638672,1.0905151,-0.04144287,1.092287701383754
"2017-07-19 12:33:24.013",-0.04888916,1.0552368,-0.01550293,1.0564824631191616
"2017-07-19 12:33:24.042",-0.05126953,1.0300293,-0.004333496,1.031313581192691
"2017-07-19 12:33:24.046",-0.05407715,1.0083618,0.012145996,1.0098838463259994
"2017-07-19 12:33:24.091",-0.053100586,0.98553467,0.04119873,0.987823665113954
"2017-07-19 12:33:24.097",-0.05041504,0.96484375,0.06652832,0.9684478073361964
"2017-07-19 12:33:24.102",-0.05706787,0.96435547,0.09753418,0.9709537221585436
"2017-07-19 12:33:24.139",-0.081604004,0.93395996,0.12915039,0.9463721485700991
"2017-07-19 12:33:24.141",-0.066467285,0.93133545,0.13366699,0.943223454234273
"2017-07-19 12:33:24.188",-0.066711426,0.95391846,0.14898682,0.9677850563123185
"2017-07-19 12:33:24.190",-0.08294678,0.9489136,0.17150879,0.9678493961482812
"2017-07-19 12:33:24.194",-0.08856201,0.9360962,0.18695068,0.958681324540195
"2017-07-19 12:33:24.245",-0.093322754,0.9239502,0.21051025,0.952211989973476
"2017-07-19 12:33:24.255",-0.10046387,0.9283447,0.23291016,0.9623741547987937
"2017-07-19 12:33:24.290",-0.10333252,0.93310547,0.25390625,0.9725388483873196
"2017-07-19 12:33:24.301",-0.10601807,0.9163208,0.28790283,0.9663186219882001
"2017-07-19 12:33:24.305",-0.101745605,0.9145508,0.31378174,0.9722213298806418
"2017-07-19 12:33:24.337",-0.09234619,0.9154663,0.31225586,0.9716532752723811
"2017-07-19 12:33:24.340",-0.09320068,0.9144287,0.32904053,0.9762857596620127
"2017-07-19 12:33:24.392",-0.084472656,0.8665161,0.3690796,0.9456244139757942
"2017-07-19 12:33:24.397",-0.06695557,0.8687744,0.35437012,0.9406541279334287
"2017-07-19 12:33:24.408",-0.08538818,0.9367676,0.36584473,1.0092903666251083
"2017-07-19 12:33:24.433",-0.10144043,0.927063,0.4086914,1.0182163950956324
"2017-07-19 12:33:24.439",-0.086242676,0.9003296,0.41394043,0.9946747545747735
"2017-07-19 12:33:24.484",-0.078186035,0.88934326,0.42596436,0.9891865982546763
"2017-07-19 12:33:24.507",-0.08581543,0.88079834,0.4508667,0.9932022880268302
"2017-07-19 12:33:24.529",-0.09069824,0.8791504,0.46514893,0.9987467765351749
"2017-07-19 12:33:24.534",-0.09106445,0.87298584,0.47247314,0.9968088477314835
"2017-07-19 12:33:24.536",-0.08868408,0.878479,0.4761963,1.003171538481897
"2017-07-19 12:33:24.579",-0.08630371,0.88616943,0.4847412,1.0137645781954157
"2017-07-19 12:33:24.581",-0.08251953,0.8795166,0.48736572,1.0089025064584285
"2017-07-19 12:33:24.628",-0.08001709,0.8847656,0.48901367,1.0140745885201428
"2017-07-19 12:33:24.631",-0.08325195,0.88098145,0.4887085,1.0108883224150702
"2017-07-19 12:33:24.637",-0.087768555,0.8826294,0.47961426,1.0083490543390694
"2017-07-19 12:33:24.677",-0.0859375,0.90063477,0.4741211,1.021429909638646
"2017-07-19 12:33:24.682",-0.087768555,0.9077759,0.47894287,1.0301197389582606
"2017-07-19 12:33:24.728",-0.08917236,0.89575195,0.48321533,1.0216752521539223
"2017-07-19 12:33:24.738",-0.08959961,0.8892822,0.48571777,1.0172377664257088
"2017-07-19 12:33:24.742",-0.09222412,0.9024658,0.475708,1.024328028389058
"2017-07-19 12:33:24.774",-0.09442139,0.91485596,0.46221924,1.029331556041702
"2017-07-19 12:33:24.776",-0.09454346,0.9050293,0.4691162,1.0237609627201565
"2017-07-19 12:33:24.823",-0.09631348,0.9001465,0.4729004,1.0213592885033749
"2017-07-19 12:33:24.825",-0.10247803,0.9057007,0.46191406,1.0218415255991775
"2017-07-19 12:33:24.830",-0.104003906,0.9104614,0.46044922,1.0255585100577271
"2017-07-19 12:33:24.872",-0.099975586,0.9075928,0.45928955,1.0220893792360264
"2017-07-19 12:33:24.878",-0.10119629,0.9144287,0.46600342,1.0313000164574568
"2017-07-19 12:33:24.922",-0.117370605,0.9111328,0.4697876,1.031813562261936
"2017-07-19 12:33:24.928",-0.12310791,0.90979004,0.46514893,1.0291924025506185
"2017-07-19 12:33:24.930",-0.11798096,0.9029541,0.4675293,1.0236353159147167
"2017-07-19 12:33:24.971",-0.11102295,0.91015625,0.4649048,1.0280306259561556
"2017-07-19 12:33:24.974",-0.12322998,0.9165039,0.45214844,1.0293703116373836
"2017-07-19 12:33:25.018",-0.13427734,0.9135132,0.4439087,1.024495829443637
"2017-07-19 12:33:25.021",-0.13189697,0.9140625,0.44140625,1.0235949111540628
"2017-07-19 12:33:25.025",-0.13085938,0.90997314,0.44805908,1.0227082829555505
"2017-07-19 12:33:25.067",-0.13421631,0.9119873,0.4434204,1.0229156878098342
"2017-07-19 12:33:25.071",-0.14135742,0.9119873,0.43707275,1.0211441349500612
"2017-07-19 12:33:25.115",-0.14025879,0.9154053,0.4348755,1.0231109871077546
"2017-07-19 12:33:25.124",-0.13189697,0.9158325,0.42755127,1.0192870386844148
"2017-07-19 12:33:25.166",-0.12188721,0.9370117,0.42596436,1.0364810919108383
"2017-07-19 12:33:25.172",-0.1307373,0.93652344,0.42694092,1.0375196115983398
"2017-07-19 12:33:25.176",-0.1373291,0.92871094,0.43121338,1.0331061275946039
"2017-07-19 12:33:25.214",-0.13500977,0.9210205,0.44403076,1.0313436455623706
"2017-07-19 12:33:25.217",-0.13250732,0.9197998,0.4465332,1.031010068154459
"2017-07-19 12:33:25.266",-0.13464355,0.92248535,0.44488525,1.032971922265454
"2017-07-19 12:33:25.271",-0.13830566,0.91851807,0.44934082,1.0318483769541107
"2017-07-19 12:33:25.279",-0.13171387,0.91796875,0.45367432,1.0323931219038616
"2017-07-19 12:33:25.312",-0.1281128,0.9250488,0.45806885,1.0401707760005579
"2017-07-19 12:33:25.318",-0.13226318,0.9185791,0.45629883,1.0341613674856993
"2017-07-19 12:33:25.362",-0.13946533,0.9038086,0.45367432,1.0208530512926095
"2017-07-19 12:33:25.369",-0.1362915,0.9086914,0.4560547,1.025807644150842
"2017-07-19 12:33:25.372",-0.12963867,0.92974854,0.45129395,1.041587615948895
"2017-07-19 12:33:25.409",-0.12390137,0.93341064,0.4439087,1.0409908291088719
"2017-07-19 12:33:25.412",-0.1194458,0.9262085,0.44500732,1.0344858623797004
"2017-07-19 12:33:25.458",-0.11669922,0.94177246,0.4468994,1.0489390583267553
"2017-07-19 12:33:25.463",-0.118652344,0.9545288,0.44702148,1.0606751681582467
"2017-07-19 12:33:25.470",-0.12182617,0.93395996,0.45788574,1.0472736860417233
"2017-07-19 12:33:25.505",-0.12677002,0.907959,0.46832275,1.0294592667120748
"2017-07-19 12:33:25.509",-0.12615967,0.92596436,0.46240234,1.0426611061904028
"2017-07-19 12:33:25.553",-0.119384766,0.935791,0.4625244,1.0506599538524513
"2017-07-19 12:33:25.555",-0.10974121,0.92285156,0.4675293,1.040327727845984
"2017-07-19 12:33:25.556",-0.10656738,0.920166,0.47229004,1.039769183963088
"2017-07-19 12:33:25.610",-0.11212158,0.9394531,0.47094727,1.05685131732035
"2017-07-19 12:33:25.614",-0.11279297,0.93414307,0.46679688,1.0503546336776832
"2017-07-19 12:33:25.670",-0.11090088,0.92108154,0.4810791,1.0450489505139728
"2017-07-19 12:33:25.672",-0.106933594,0.92492676,0.48388672,1.0493191424358048
"2017-07-19 12:33:25.676",-0.1071167,0.93573,0.47399902,1.0543906729859907
"2017-07-19 12:33:25.699",-0.10662842,0.93811035,0.4725952,1.055825208920425
"2017-07-19 12:33:25.703",-0.107055664,0.92022705,0.48101807,1.0438664293925293
"2017-07-19 12:33:25.750",-0.10296631,0.91033936,0.48724365,1.0376541744847116
"2017-07-19 12:33:25.754",-0.099365234,0.9272461,0.4804077,1.0490235163771948
"2017-07-19 12:33:25.800",-0.103149414,0.93548584,0.47973633,1.0563713858160482
"2017-07-19 12:33:25.805",-0.10491943,0.9244995,0.4784546,1.0462438609391862
"2017-07-19 12:33:25.809",-0.10272217,0.9111328,0.47869873,1.0343438971391294
"2017-07-19 12:33:25.847",-0.099609375,0.9250488,0.4724121,1.0434608292579748
"2017-07-19 12:33:25.856",-0.1026001,0.935791,0.4650879,1.0500182526639334
"2017-07-19 12:33:25.897",-0.10675049,0.9244995,0.4656372,1.0406310559652399
"2017-07-19 12:33:25.904",-0.10748291,0.91223145,0.46759033,1.0307082569867576
"2017-07-19 12:33:25.916",-0.109680176,0.921875,0.463562,1.037676724455353
"2017-07-19 12:33:25.944",-0.11669922,0.9295654,0.45843506,1.0430116226883437
"2017-07-19 12:33:25.955",-0.11975098,0.9197998,0.45751953,1.034261132220689
"2017-07-19 12:33:25.992",-0.115112305,0.9064331,0.45629883,1.0213130909752366
"2017-07-19 12:33:26.007",-0.10583496,0.91430664,0.44787598,1.023596875809638
"2017-07-19 12:33:26.008",-0.105041504,0.92822266,0.43756104,1.03154771475969
"2017-07-19 12:33:26.042",-0.10852051,0.9246216,0.43615723,1.028073408642833
"2017-07-19 12:33:26.044",-0.111816406,0.91223145,0.43945313,1.0187188917884347
"2017-07-19 12:33:26.090",-0.11376953,0.8989258,0.4317627,1.0037081891532773
"2017-07-19 12:33:26.092",-0.10992432,0.9105835,0.42468262,1.0107427933602975
"2017-07-19 12:33:26.097",-0.11254883,0.92523193,0.42504883,1.0243963448344897
"2017-07-19 12:33:26.138",-0.117370605,0.9205322,0.42523193,1.0207730327778213
"2017-07-19 12:33:26.142",-0.12231445,0.89123535,0.42730713,0.9959179971851407
"2017-07-19 12:33:26.188",-0.11651611,0.8845825,0.42352295,0.9876405684116488
"2017-07-19 12:33:26.192",-0.109375,0.9102173,0.4116211,1.00493300961283
"2017-07-19 12:33:26.196",-0.10961914,0.92352295,0.40625,1.0148645513225112
"2017-07-19 12:33:26.236",-0.1149292,0.91290283,0.4138794,1.0089085467865802
"2017-07-19 12:33:26.238",-0.11590576,0.9035034,0.41705322,1.0018412685276574
"2017-07-19 12:33:26.289",-0.11193848,0.9213257,0.4083252,1.0139530254110594
"2017-07-19 12:33:26.292",-0.11407471,0.9286499,0.4043579,1.0192688494818254
"2017-07-19 12:33:26.336",-0.109558105,0.9208374,0.39849854,1.0093292733256491
"2017-07-19 12:33:26.340",-0.10235596,0.91278076,0.3935547,0.9992651101013129
"2017-07-19 12:33:26.348",-0.099365234,0.92248535,0.3892212,1.0061539709318534
"2017-07-19 12:33:26.382",-0.10668945,0.9168701,0.38763428,1.0011462201129417
"2017-07-19 12:33:26.391",-0.10858154,0.8937988,0.387146,0.9800756455632451
