"2017-11-10 17:23:23.178",0.3786621,-0.8825073,0.24475098
"2017-11-10 17:23:23.187",0.3735962,-0.8758545,0.23809814
"2017-11-10 17:23:23.194",0.38897705,-0.861145,0.2666626
"2017-11-10 17:23:23.221",0.402771,-0.84399414,0.31793213
"2017-11-10 17:23:23.223",0.3791504,-0.82733154,0.36242676
"2017-11-10 17:23:23.270",0.36956787,-0.8468628,0.3796997
"2017-11-10 17:23:23.274",0.37677002,-0.8980713,0.34765625
"2017-11-10 17:23:23.280",0.36187744,-0.97906494,0.3866577
"2017-11-10 17:23:23.317",0.34405518,-0.99835205,0.4451294
"2017-11-10 17:23:23.323",0.36724854,-0.9176636,0.44024658
"2017-11-10 17:23:23.368",0.41168213,-0.84399414,0.29797363
"2017-11-10 17:23:23.374",0.46795654,-0.7735596,0.19525146
"2017-11-10 17:23:23.377",0.46502686,-0.7617798,0.24865723
"2017-11-10 17:23:23.415",0.42590332,-0.8239746,0.2567749
"2017-11-10 17:23:23.417",0.3710327,-0.9121704,0.23931885
"2017-11-10 17:23:23.465",0.35375977,-0.9539795,0.23724365
"2017-11-10 17:23:23.466",0.37780762,-0.9331665,0.2263794
"2017-11-10 17:23:23.475",0.39898682,-0.8915405,0.22973633
"2017-11-10 17:23:23.513",0.42230225,-0.8599243,0.24346924
"2017-11-10 17:23:23.517",0.43615723,-0.85772705,0.27026367
"2017-11-10 17:23:23.563",0.45141602,-0.8734131,0.28033447
"2017-11-10 17:23:23.568",0.44812012,-0.87628174,0.30267334
"2017-11-10 17:23:23.611",0.4350586,-0.8684082,0.31958008
"2017-11-10 17:23:23.617",0.42749023,-0.8601074,0.31939697
"2017-11-10 17:23:23.622",0.4241333,-0.85180664,0.3310547
"2017-11-10 17:23:23.660",0.43078613,-0.8501587,0.33166504
"2017-11-10 17:23:23.663",0.4404297,-0.85461426,0.32305908
"2017-11-10 17:23:23.710",0.43823242,-0.8550415,0.32769775
"2017-11-10 17:23:23.713",0.43780518,-0.85913086,0.31530762
"2017-11-10 17:23:23.719",0.4397583,-0.8560791,0.31201172
"2017-11-10 17:23:23.809",0.43170166,-0.85839844,0.2977295
"2017-11-10 17:23:23.812",0.43133545,-0.859375,0.29614258
"2017-11-10 17:23:23.813",0.42614746,-0.86328125,0.3007202
"2017-11-10 17:23:23.815",0.42669678,-0.86431885,0.29888916
"2017-11-10 17:23:23.821",0.42907715,-0.85687256,0.30499268
"2017-11-10 17:23:23.855",0.43475342,-0.8514404,0.31115723
"2017-11-10 17:23:23.861",0.44378662,-0.84661865,0.30975342
"2017-11-10 17:23:23.905",0.44250488,-0.8463135,0.30804443
"2017-11-10 17:23:23.911",0.4352417,-0.8493042,0.31445313
"2017-11-10 17:23:23.921",0.42590332,-0.852417,0.3196411
"2017-11-10 17:23:23.953",0.430542,-0.85894775,0.31158447
"2017-11-10 17:23:23.963",0.43243408,-0.8619995,0.30999756
"2017-11-10 17:23:24.001",0.4260254,-0.86712646,0.31622314
"2017-11-10 17:23:24.012",0.42785645,-0.8699341,0.319458
"2017-11-10 17:23:24.014",0.43359375,-0.8699341,0.317688
"2017-11-10 17:23:24.050",0.43572998,-0.8694458,0.30993652
"2017-11-10 17:23:24.052",0.42730713,-0.868042,0.3145752
"2017-11-10 17:23:24.101",0.42547607,-0.86779785,0.30871582
"2017-11-10 17:23:24.102",0.42443848,-0.8682251,0.3078003
"2017-11-10 17:23:24.150",0.42181396,-0.8684082,0.30786133
"2017-11-10 17:23:24.166",0.42352295,-0.8648071,0.30718994
"2017-11-10 17:23:24.170",0.4206543,-0.862854,0.30407715
"2017-11-10 17:23:24.199",0.4196167,-0.86621094,0.30541992
"2017-11-10 17:23:24.205",0.42199707,-0.868042,0.3078003
"2017-11-10 17:23:24.244",0.41918945,-0.86364746,0.30438232
"2017-11-10 17:23:24.253",0.41748047,-0.86065674,0.30358887
"2017-11-10 17:23:24.254",0.41229248,-0.86712646,0.30419922
"2017-11-10 17:23:24.292",0.41070557,-0.86553955,0.3078003
"2017-11-10 17:23:24.343",0.41308594,-0.86608887,0.29614258
"2017-11-10 17:23:24.345",0.41381836,-0.8670654,0.2956543
"2017-11-10 17:23:24.346",0.40795898,-0.8745117,0.30847168
"2017-11-10 17:23:24.347",0.41430664,-0.87384033,0.30548096
"2017-11-10 17:23:24.391",0.42163086,-0.86639404,0.29986572
"2017-11-10 17:23:24.394",0.4151001,-0.8621826,0.3076172
"2017-11-10 17:23:24.442",0.41308594,-0.86553955,0.3123169
"2017-11-10 17:23:24.445",0.41625977,-0.8670044,0.30999756
"2017-11-10 17:23:24.446",0.42053223,-0.87091064,0.30847168
"2017-11-10 17:23:24.490",0.4251709,-0.8696289,0.3092041
"2017-11-10 17:23:24.494",0.42755127,-0.8668823,0.30194092
"2017-11-10 17:23:24.539",0.4179077,-0.86553955,0.3024292
"2017-11-10 17:23:24.545",0.41461182,-0.86486816,0.300354
"2017-11-10 17:23:24.548",0.411438,-0.86535645,0.30059814
"2017-11-10 17:23:24.587",0.41345215,-0.86260986,0.30297852
"2017-11-10 17:23:24.593",0.41851807,-0.8602295,0.30517578
"2017-11-10 17:23:24.637",0.41235352,-0.8613281,0.30413818
"2017-11-10 17:23:24.658",0.40673828,-0.86657715,0.3010254
"2017-11-10 17:23:24.660",0.41149902,-0.8708496,0.296875
"2017-11-10 17:23:24.683",0.4151001,-0.86639404,0.29888916
"2017-11-10 17:23:24.685",0.41290283,-0.86260986,0.30859375
"2017-11-10 17:23:24.733",0.41662598,-0.86016846,0.31030273
"2017-11-10 17:23:24.737",0.4204712,-0.8666992,0.30859375
"2017-11-10 17:23:24.743",0.4272461,-0.8765259,0.30560303
"2017-11-10 17:23:24.780",0.4352417,-0.87542725,0.303833
"2017-11-10 17:23:24.789",0.43023682,-0.8699951,0.30377197
"2017-11-10 17:23:24.928",0.42279053,-0.8676758,0.29901123
"2017-11-10 17:23:24.939",0.42108154,-0.8691406,0.29083252
"2017-11-10 17:23:24.941",0.4121704,-0.8679199,0.2901001
"2017-11-10 17:23:24.943",0.41070557,-0.87316895,0.28686523
"2017-11-10 17:23:24.944",0.41168213,-0.87579346,0.28686523
"2017-11-10 17:23:24.946",0.4043579,-0.8814697,0.2849121
"2017-11-10 17:23:24.978",0.40905762,-0.8857422,0.28552246
"2017-11-10 17:23:24.981",0.40533447,-0.88671875,0.2915039
"2017-11-10 17:23:24.990",0.39294434,-0.8833618,0.28619385
"2017-11-10 17:23:24.993",0.3899536,-0.8944092,0.2767334
"2017-11-10 17:23:25.026",0.3909912,-0.91986084,0.27941895
"2017-11-10 17:23:25.031",0.3953247,-0.93078613,0.28979492
"2017-11-10 17:23:25.075",0.39349365,-0.95098877,0.28497314
"2017-11-10 17:23:25.080",0.37506104,-0.9743042,0.2886963
"2017-11-10 17:23:25.084",0.34399414,-0.97735596,0.26361084
"2017-11-10 17:23:25.125",0.30737305,-0.9672241,0.21258545
"2017-11-10 17:23:25.139",0.3098755,-0.95965576,0.21350098
"2017-11-10 17:23:25.170",0.3491211,-0.95166016,0.21655273
"2017-11-10 17:23:25.172",0.42022705,-0.92163086,0.21697998
"2017-11-10 17:23:25.175",0.4584961,-0.90093994,0.21929932
"2017-11-10 17:23:25.219",0.47210693,-0.91070557,0.20953369
"2017-11-10 17:23:25.223",0.4331665,-0.935791,0.12878418
"2017-11-10 17:23:25.273",0.4019165,-0.93341064,0.12628174
"2017-11-10 17:23:25.281",0.4095459,-0.8942261,0.13769531
"2017-11-10 17:23:25.282",0.4039917,-0.87249756,0.12524414
"2017-11-10 17:23:25.317",0.39971924,-0.8654785,0.1394043
"2017-11-10 17:23:25.320",0.38708496,-0.8494873,0.14349365
"2017-11-10 17:23:25.368",0.37054443,-0.8432007,0.15106201
"2017-11-10 17:23:25.372",0.34692383,-0.8691406,0.1473999
"2017-11-10 17:23:25.375",0.32055664,-0.89953613,0.14135742
"2017-11-10 17:23:25.416",0.30255127,-0.91308594,0.12561035
"2017-11-10 17:23:25.424",0.29888916,-0.9053955,0.112976074
"2017-11-10 17:23:25.464",0.29821777,-0.8911743,0.09307861
"2017-11-10 17:23:25.467",0.2906494,-0.90563965,0.09790039
"2017-11-10 17:23:25.513",0.28857422,-0.92749023,0.11077881
"2017-11-10 17:23:25.520",0.28704834,-0.9258423,0.09887695
"2017-11-10 17:23:25.525",0.28552246,-0.91851807,0.08093262
"2017-11-10 17:23:25.561",0.26220703,-0.9437256,0.083618164
"2017-11-10 17:23:25.567",0.2723999,-0.9623413,0.076416016
"2017-11-10 17:23:25.610",0.30914307,-0.96881104,0.079833984
"2017-11-10 17:23:25.614",0.3324585,-0.97039795,0.08404541
"2017-11-10 17:23:25.635",0.36242676,-0.95410156,0.0947876
"2017-11-10 17:23:25.658",0.38293457,-0.9234619,0.11401367
"2017-11-10 17:23:25.662",0.38519287,-0.9265137,0.14013672
"2017-11-10 17:23:25.707",0.37963867,-1.0003662,0.1741333
"2017-11-10 17:23:25.715",0.3977661,-1.0956421,0.19830322
"2017-11-10 17:23:25.716",0.4249878,-1.1063843,0.12591553
"2017-11-10 17:23:25.755",0.48620605,-0.9655762,0.0970459
"2017-11-10 17:23:25.758",0.51672363,-0.79455566,0.24194336
"2017-11-10 17:23:25.807",0.5548096,-0.70880127,0.34161377
"2017-11-10 17:23:25.809",0.5565796,-0.78796387,0.14697266
"2017-11-10 17:23:25.813",0.5140381,-0.9191284,0.045715332
"2017-11-10 17:23:25.855",0.4758911,-0.96588135,0.10247803
"2017-11-10 17:23:25.864",0.506897,-0.9193115,0.11694336
"2017-11-10 17:23:25.903",0.51220703,-0.85583496,0.13531494
"2017-11-10 17:23:25.954",0.5184326,-0.8200073,0.09387207
"2017-11-10 17:23:25.955",0.5362549,-0.83062744,0.05456543
"2017-11-10 17:23:25.961",0.52716064,-0.8775635,0.06640625
"2017-11-10 17:23:25.964",0.5368042,-0.86517334,0.060180664
"2017-11-10 17:23:26.002",0.5404663,-0.8597412,0.04663086
"2017-11-10 17:23:26.004",0.5238037,-0.871521,0.053588867
"2017-11-10 17:23:26.006",0.50964355,-0.8847656,0.08795166
"2017-11-10 17:23:26.051",0.49395752,-0.86590576,0.08886719
"2017-11-10 17:23:26.054",0.47821045,-0.8781128,0.06365967
"2017-11-10 17:23:26.099",0.5342407,-0.866333,0.037109375
"2017-11-10 17:23:26.104",0.6104126,-0.78674316,0.06921387
"2017-11-10 17:23:26.147",0.63061523,-0.78253174,0.078063965
"2017-11-10 17:23:26.151",0.6442261,-0.82611084,0.09240723
"2017-11-10 17:23:26.152",0.67645264,-0.8170166,0.14782715
"2017-11-10 17:23:26.195",0.6469116,-0.8144531,0.15710449
"2017-11-10 17:23:26.201",0.61291504,-0.8432617,0.107177734
"2017-11-10 17:23:26.243",0.59313965,-0.855896,0.093322754
"2017-11-10 17:23:26.246",0.57977295,-0.840271,0.101989746
"2017-11-10 17:23:26.251",0.58203125,-0.8569336,0.12963867
"2017-11-10 17:23:26.293",0.6154785,-0.8053589,0.14312744
"2017-11-10 17:23:26.298",0.6479492,-0.77233887,0.125
"2017-11-10 17:23:26.343",0.61621094,-0.814209,0.07757568
"2017-11-10 17:23:26.347",0.5930786,-0.80596924,0.14855957
"2017-11-10 17:23:26.348",0.5888672,-0.81427,0.19830322
"2017-11-10 17:23:26.392",0.5881958,-0.81500244,0.18017578
"2017-11-10 17:23:26.394",0.63287354,-0.78149414,0.15966797
"2017-11-10 17:23:26.440",0.5904541,-0.80444336,0.21258545
"2017-11-10 17:23:26.442",0.55755615,-0.80584717,0.26019287
"2017-11-10 17:23:26.444",0.5936279,-0.7803955,0.20812988
"2017-11-10 17:23:26.487",0.64367676,-0.7824707,0.053466797
"2017-11-10 17:23:26.491",0.6676636,-0.7630005,-0.01763916
"2017-11-10 17:23:26.536",0.64245605,-0.7527466,-0.003479004
"2017-11-10 17:23:26.539",0.5671997,-0.76794434,0.070617676
"2017-11-10 17:23:26.541",0.49658203,-0.8019409,0.11352539
"2017-11-10 17:23:26.586",0.46984863,-0.83306885,0.13165283
"2017-11-10 17:23:26.591",0.480896,-0.87127686,0.14801025
"2017-11-10 17:23:26.634",0.5716553,-0.9221802,0.20727539
"2017-11-10 17:23:26.635",0.6972656,-0.9055786,0.27526855
"2017-11-10 17:23:26.637",0.6972046,-0.9081421,0.24780273
"2017-11-10 17:23:26.683",0.13867188,-1.062561,0.48815918
"2017-11-10 17:23:26.688",-0.6010132,-1.7817383,0.9906006
"2017-11-10 17:23:26.730",0.82196045,-1.2219849,0.55755615
"2017-11-10 17:23:26.732",1.3330078,-0.68414307,0.036499023
"2017-11-10 17:23:26.779",1.0628052,-0.64868164,0.036621094
"2017-11-10 17:23:26.836",0.8892822,-0.7371216,0.13348389
"2017-11-10 17:23:26.841",0.5975952,-0.9975586,0.090026855
"2017-11-10 17:23:26.846",0.48388672,-0.93463135,0.16186523
"2017-11-10 17:23:26.848",0.4967041,-0.82592773,0.18737793
"2017-11-10 17:23:26.880",0.5114136,-0.71380615,0.203125
"2017-11-10 17:23:26.881",0.680542,-0.44970703,0.2121582
"2017-11-10 17:23:26.887",0.67407227,-0.37353516,0.19238281
"2017-11-10 17:23:27.025",0.510376,-0.54382324,0.18804932
"2017-11-10 17:23:27.027",0.42700195,-0.60266113,0.20666504
"2017-11-10 17:23:27.072",0.43164063,-0.5889282,0.18200684
"2017-11-10 17:23:27.174",0.3867798,-0.6744995,0.14459229
"2017-11-10 17:23:27.176",0.30303955,-0.83447266,0.07873535
"2017-11-10 17:23:27.182",0.30169678,-0.9091797,-0.06896973
"2017-11-10 17:23:27.183",0.34753418,-0.84436035,-0.18841553
"2017-11-10 17:23:27.186",0.302063,-0.7494507,-0.2220459
"2017-11-10 17:23:27.187",0.27801514,-0.72717285,-0.215271
"2017-11-10 17:23:27.272",0.2626953,-0.7761841,-0.060668945
"2017-11-10 17:23:27.279",0.26391602,-0.84161377,0.07336426
"2017-11-10 17:23:27.291",0.23339844,-0.89019775,0.09832764
"2017-11-10 17:23:27.293",0.24023438,-0.91625977,0.12194824
"2017-11-10 17:23:27.296",0.24212646,-0.85717773,0.31036377
"2017-11-10 17:23:27.297",0.23724365,-0.8878174,0.31573486
"2017-11-10 17:23:27.319",0.36627197,-0.8679199,0.16101074
"2017-11-10 17:23:27.321",0.44848633,-0.79711914,0.08190918
"2017-11-10 17:23:27.325",0.4352417,-0.75231934,0.18591309
"2017-11-10 17:23:27.328",0.41723633,-0.71435547,0.24572754
"2017-11-10 17:23:27.331",0.40447998,-0.7614746,0.25482178
"2017-11-10 17:23:27.332",0.37664795,-0.76013184,0.2859497
"2017-11-10 17:23:27.367",0.33514404,-0.835022,0.27923584
"2017-11-10 17:23:27.369",0.35809326,-0.84259033,0.3583374
"2017-11-10 17:23:27.375",0.49365234,-0.7838135,0.34259033
"2017-11-10 17:23:27.377",0.6326904,-0.7959595,0.32904053
"2017-11-10 17:23:27.413",0.72784424,-0.9650879,0.31829834
"2017-11-10 17:23:27.415",0.6053467,-0.9996338,0.14263916
"2017-11-10 17:23:27.463",0.5762329,-0.9628296,0.20123291
"2017-11-10 17:23:27.465",0.8060303,-1.0252075,0.06555176
"2017-11-10 17:23:27.513",0.9844971,-1.1607666,-0.045898438
"2017-11-10 17:23:27.518",0.9807739,-1.1845703,0.054626465
"2017-11-10 17:23:27.527",0.9639282,-1.1962891,0.06439209
"2017-11-10 17:23:27.559",0.7821045,-1.6500244,0.30700684
"2017-11-10 17:23:27.563",0.4416504,-1.4082031,0.3189087
"2017-11-10 17:23:27.611",0.4590454,-0.59643555,0.12017822
"2017-11-10 17:23:27.636",0.6095581,-0.53778076,-0.35357666
"2017-11-10 17:23:27.637",0.61065674,-0.8286743,-0.2753296
"2017-11-10 17:23:27.657",0.5507202,-1.0081787,-0.012268066
"2017-11-10 17:23:27.658",0.4890747,-0.99957275,0.13391113
"2017-11-10 17:23:27.705",0.47857666,-0.8596802,0.15759277
"2017-11-10 17:23:27.709",0.440979,-0.82995605,0.09283447
"2017-11-10 17:23:27.712",0.36523438,-0.86743164,0.09729004
"2017-11-10 17:23:27.755",0.35595703,-0.8276367,0.13690186
"2017-11-10 17:23:27.758",0.39068604,-0.7685547,0.16809082
"2017-11-10 17:23:27.806",0.4350586,-0.81256104,0.06866455
"2017-11-10 17:23:27.812",0.45300293,-0.84716797,0.036499023
"2017-11-10 17:23:27.813",0.4064331,-0.7973633,0.110839844
"2017-11-10 17:23:27.854",0.34545898,-0.7302246,0.18188477
"2017-11-10 17:23:27.855",0.44677734,-0.68829346,0.05999756
"2017-11-10 17:23:27.901",0.4890747,-0.7203369,0.04309082
"2017-11-10 17:23:27.907",0.45147705,-0.72857666,0.09136963
"2017-11-10 17:23:27.911",0.4697876,-0.6835327,0.07159424
"2017-11-10 17:23:27.951",0.58135986,-0.6999512,0.0078125
"2017-11-10 17:23:27.960",0.62945557,-0.76135254,-0.01977539
"2017-11-10 17:23:27.998",0.5506592,-0.8156128,-0.028503418
"2017-11-10 17:23:28.004",0.44244385,-0.7952881,-0.036621094
"2017-11-10 17:23:28.050",0.3447876,-0.7998657,-0.03302002
"2017-11-10 17:23:28.053",0.42871094,-0.79766846,0.0211792
"2017-11-10 17:23:28.054",0.5131836,-0.8588867,-0.038024902
"2017-11-10 17:23:28.099",0.35516357,-1.1710205,-0.11975098
"2017-11-10 17:23:28.100",0.11437988,-1.4879761,-0.009277344
"2017-11-10 17:23:28.144",0.10101318,-1.6872559,0.33221436
"2017-11-10 17:23:28.148",0.72351074,-1.6182251,0.10949707
"2017-11-10 17:23:28.198",0.8939209,-1.6331177,2.4414063E-4
"2017-11-10 17:23:28.199",0.93408203,-1.4098511,-0.07562256
"2017-11-10 17:23:28.204",1.062561,-1.0535278,-0.0725708
"2017-11-10 17:23:28.243",0.88500977,-0.59332275,-0.10845947
"2017-11-10 17:23:28.248",0.61553955,-0.65966797,-0.1897583
"2017-11-10 17:23:28.249",0.6029663,-0.94744873,0.064208984
"2017-11-10 17:23:28.292",0.5874634,-1.02771,0.12286377
"2017-11-10 17:23:28.299",0.51782227,-0.7583008,0.030944824
"2017-11-10 17:23:28.340",0.44189453,-0.5784912,0.0859375
"2017-11-10 17:23:28.341",0.3968506,-0.480896,0.12756348
"2017-11-10 17:23:28.343",0.3824463,-0.46923828,0.13696289
"2017-11-10 17:23:28.388",0.33685303,-0.49432373,0.10412598
"2017-11-10 17:23:28.393",0.35772705,-0.5236206,0.062805176
"2017-11-10 17:23:28.439",0.4052124,-0.54956055,0.0146484375
"2017-11-10 17:23:28.443",0.3881836,-0.6142578,0.026672363
"2017-11-10 17:23:28.445",0.3125,-0.72143555,-0.0034179688
"2017-11-10 17:23:28.485",0.27911377,-0.7883301,-0.011352539
"2017-11-10 17:23:28.488",0.27398682,-0.83947754,0.012451172
"2017-11-10 17:23:28.536",0.2984619,-0.8366699,-1.8310547E-4
"2017-11-10 17:23:28.541",0.3085327,-0.81866455,-0.008422852
"2017-11-10 17:23:28.544",0.26696777,-0.86535645,-0.02758789
"2017-11-10 17:23:28.586",0.2677002,-0.8029785,-0.007385254
"2017-11-10 17:23:28.592",0.28424072,-0.7485962,0.028686523
"2017-11-10 17:23:28.632",0.31756592,-0.7889404,0.064575195
"2017-11-10 17:23:28.640",0.2942505,-0.9315796,0.17944336
"2017-11-10 17:23:28.681",0.37963867,-0.97021484,0.30462646
"2017-11-10 17:23:28.692",0.4335327,-0.97442627,0.4215088
"2017-11-10 17:23:28.694",0.43481445,-1.1488647,0.5366821
"2017-11-10 17:23:28.729",0.61450195,-1.3170776,0.43182373
"2017-11-10 17:23:28.731",0.7878418,-1.2627563,0.37695313
"2017-11-10 17:23:28.829",0.9522095,-1.0169678,0.44274902
"2017-11-10 17:23:28.831",0.89837646,-0.9558716,0.19421387
"2017-11-10 17:23:28.836",0.8486328,-0.86694336,-0.22399902
"2017-11-10 17:23:28.878",0.67211914,-1.0841675,-0.19873047
"2017-11-10 17:23:28.883",0.61834717,-1.298645,-0.11035156
"2017-11-10 17:23:28.884",0.7126465,-1.411499,-0.0234375
"2017-11-10 17:23:28.888",0.97332764,-1.8247681,0.019226074
"2017-11-10 17:23:28.895",0.7098999,-1.1629639,0.32318115
"2017-11-10 17:23:28.925",0.5029907,-0.49682617,0.20812988
"2017-11-10 17:23:28.930",0.4664917,-0.5726929,-0.050231934
"2017-11-10 17:23:28.973",0.4696045,-0.82928467,-0.07763672
"2017-11-10 17:23:28.974",0.43798828,-0.99401855,-0.05444336
"2017-11-10 17:23:28.980",0.44439697,-0.86273193,0.08441162
"2017-11-10 17:23:29.024",0.56677246,-0.73114014,0.14685059
"2017-11-10 17:23:29.034",0.5800171,-0.78204346,0.15490723
"2017-11-10 17:23:29.073",0.36621094,-0.88012695,0.09716797
"2017-11-10 17:23:29.083",0.19165039,-0.852478,0.14880371
"2017-11-10 17:23:29.099",0.28503418,-0.8310547,0.19555664
"2017-11-10 17:23:29.119",0.37902832,-0.80181885,0.10046387
"2017-11-10 17:23:29.120",0.3005371,-0.79797363,0.07019043
"2017-11-10 17:23:29.170",0.2420044,-0.7930908,0.024414063
"2017-11-10 17:23:29.175",0.37469482,-0.74676514,0.08709717
"2017-11-10 17:23:29.180",0.52508545,-0.7357178,0.042297363
