"2017-11-10 17:22:25.016",-0.36444092,-0.9110718,-0.06652832
"2017-11-10 17:22:25.018",-0.37371826,-0.90740967,-0.061462402
"2017-11-10 17:22:25.024",-0.3668213,-0.90966797,-0.054626465
"2017-11-10 17:22:25.063",-0.36462402,-0.9123535,-0.05444336
"2017-11-10 17:22:25.066",-0.37219238,-0.90856934,-0.061950684
"2017-11-10 17:22:25.116",-0.36956787,-0.9069214,-0.06781006
"2017-11-10 17:22:25.123",-0.36694336,-0.91033936,-0.06262207
"2017-11-10 17:22:25.127",-0.3647461,-0.91070557,-0.06329346
"2017-11-10 17:22:25.163",-0.3659668,-0.9093628,-0.06500244
"2017-11-10 17:22:25.170",-0.368042,-0.90686035,-0.055786133
"2017-11-10 17:22:25.210",-0.3731079,-0.9074707,-0.054016113
"2017-11-10 17:22:25.212",-0.37176514,-0.9102173,-0.062438965
"2017-11-10 17:22:25.217",-0.3673706,-0.9118042,-0.06915283
"2017-11-10 17:22:25.258",-0.3671875,-0.9122925,-0.06585693
"2017-11-10 17:22:25.263",-0.37231445,-0.9075928,-0.064697266
"2017-11-10 17:22:25.307",-0.3760376,-0.9016113,-0.071777344
"2017-11-10 17:22:25.313",-0.37139893,-0.91241455,-0.06451416
"2017-11-10 17:22:25.354",-0.37158203,-0.9122925,-0.06286621
"2017-11-10 17:22:25.362",-0.37017822,-0.9059448,-0.07537842
"2017-11-10 17:22:25.363",-0.35986328,-0.9110718,-0.07318115
"2017-11-10 17:22:25.410",-0.355896,-0.9113159,-0.06378174
"2017-11-10 17:22:25.454",-0.3718872,-0.90704346,-0.06768799
"2017-11-10 17:22:25.461",-0.38049316,-0.9003906,-0.07513428
"2017-11-10 17:22:25.462",-0.36828613,-0.90356445,-0.07019043
"2017-11-10 17:22:25.471",-0.362854,-0.9088135,-0.054992676
"2017-11-10 17:22:25.501",-0.36932373,-0.90997314,-0.047668457
"2017-11-10 17:22:25.505",-0.3734131,-0.9057007,-0.059814453
"2017-11-10 17:22:25.550",-0.3665161,-0.9063721,-0.05444336
"2017-11-10 17:22:25.553",-0.36499023,-0.9086304,-0.04425049
"2017-11-10 17:22:25.554",-0.3746338,-0.90625,-0.048095703
"2017-11-10 17:22:25.598",-0.36657715,-0.90802,-0.057434082
"2017-11-10 17:22:25.600",-0.36090088,-0.91015625,-0.062194824
"2017-11-10 17:22:25.647",-0.35839844,-0.91137695,-0.058898926
"2017-11-10 17:22:25.650",-0.35424805,-0.9119873,-0.058410645
"2017-11-10 17:22:25.698",-0.35583496,-0.9127197,-0.057006836
"2017-11-10 17:22:25.700",-0.36035156,-0.9126587,-0.051635742
"2017-11-10 17:22:25.702",-0.35986328,-0.9147339,-0.045532227
"2017-11-10 17:22:25.747",-0.36090088,-0.9146118,-0.04425049
"2017-11-10 17:22:25.751",-0.35980225,-0.913208,-0.043518066
"2017-11-10 17:22:25.752",-0.36016846,-0.90966797,-0.048217773
"2017-11-10 17:22:25.797",-0.3675537,-0.90460205,-0.05218506
"2017-11-10 17:22:25.798",-0.37774658,-0.90405273,-0.05114746
"2017-11-10 17:22:25.845",-0.37506104,-0.9059448,-0.046936035
"2017-11-10 17:22:25.846",-0.3678589,-0.90893555,-0.04071045
"2017-11-10 17:22:25.849",-0.36547852,-0.9067383,-0.037963867
"2017-11-10 17:22:25.893",-0.37072754,-0.9069214,-0.0390625
"2017-11-10 17:22:25.901",-0.37860107,-0.90441895,-0.042114258
"2017-11-10 17:22:25.941",-0.37817383,-0.9053955,-0.034057617
"2017-11-10 17:22:25.947",-0.3743286,-0.90460205,-0.033325195
"2017-11-10 17:22:25.994",-0.37902832,-0.89990234,-0.038879395
"2017-11-10 17:22:26.002",-0.37176514,-0.9035034,-0.041992188
"2017-11-10 17:22:26.006",-0.37078857,-0.9035034,-0.04559326
"2017-11-10 17:22:26.037",-0.37652588,-0.902771,-0.051513672
"2017-11-10 17:22:26.039",-0.37213135,-0.9031372,-0.044006348
"2017-11-10 17:22:26.087",-0.36676025,-0.90771484,-0.02545166
"2017-11-10 17:22:26.092",-0.3770752,-0.9063721,-0.00793457
"2017-11-10 17:22:26.095",-0.38458252,-0.8968506,-0.005126953
"2017-11-10 17:22:26.136",-0.39312744,-0.89434814,-0.020690918
"2017-11-10 17:22:26.143",-0.39050293,-0.90179443,-0.022399902
"2017-11-10 17:22:26.183",-0.3779297,-0.91381836,-0.0072631836
"2017-11-10 17:22:26.196",-0.37298584,-0.90997314,-6.713867E-4
"2017-11-10 17:22:26.198",-0.38000488,-0.90618896,-0.011047363
"2017-11-10 17:22:26.231",-0.36968994,-0.90216064,-0.013977051
"2017-11-10 17:22:26.233",-0.3574829,-0.9058838,1.8310547E-4
"2017-11-10 17:22:26.280",-0.36364746,-0.9142456,0.012573242
"2017-11-10 17:22:26.329",-0.36975098,-0.91656494,0.012634277
"2017-11-10 17:22:26.333",-0.35705566,-0.9178467,0.009155273
"2017-11-10 17:22:26.335",-0.35595703,-0.9127197,0.0076293945
"2017-11-10 17:22:26.340",-0.3684082,-0.9052124,0.004211426
"2017-11-10 17:22:26.382",-0.36993408,-0.9069824,0.0018310547
"2017-11-10 17:22:26.385",-0.36767578,-0.9071655,0.0029907227
"2017-11-10 17:22:26.390",-0.37408447,-0.9082031,0.005432129
"2017-11-10 17:22:26.427",-0.3798828,-0.90704346,0.005554199
"2017-11-10 17:22:26.433",-0.3735962,-0.9069214,7.324219E-4
"2017-11-10 17:22:26.479",-0.37072754,-0.90356445,-0.00579834
"2017-11-10 17:22:26.501",-0.37091064,-0.89923096,-0.0041503906
"2017-11-10 17:22:26.504",-0.36431885,-0.90393066,0.0029296875
"2017-11-10 17:22:26.622",-0.3717041,-0.9055176,0.008911133
"2017-11-10 17:22:26.626",-0.37957764,-0.9003296,0.0057373047
"2017-11-10 17:22:26.629",-0.38146973,-0.90112305,-0.001953125
"2017-11-10 17:22:26.631",-0.3796997,-0.9041748,-0.0014648438
"2017-11-10 17:22:26.631",-0.37976074,-0.90112305,0.0049438477
"2017-11-10 17:22:26.634",-0.3765869,-0.9013672,0.012939453
"2017-11-10 17:22:26.672",-0.36975098,-0.9053345,0.014282227
"2017-11-10 17:22:26.675",-0.3630371,-0.9063721,0.013366699
"2017-11-10 17:22:26.679",-0.3572998,-0.9081421,0.005432129
"2017-11-10 17:22:26.723",-0.36108398,-0.90734863,3.0517578E-4
"2017-11-10 17:22:26.725",-0.36566162,-0.9043579,-0.0033569336
"2017-11-10 17:22:26.727",-0.35717773,-0.90563965,-0.010986328
"2017-11-10 17:22:26.770",-0.34960938,-0.90856934,-0.012023926
"2017-11-10 17:22:26.781",-0.34765625,-0.90563965,-0.011352539
"2017-11-10 17:22:26.819",-0.34014893,-0.90649414,-0.0115356445
"2017-11-10 17:22:26.824",-0.33190918,-0.9074707,-0.012084961
"2017-11-10 17:22:26.826",-0.32269287,-0.9095459,-0.016174316
"2017-11-10 17:22:26.865",-0.30718994,-0.91101074,-0.029846191
"2017-11-10 17:22:26.867",-0.30743408,-0.91693115,-0.04888916
"2017-11-10 17:22:26.915",-0.32995605,-0.9092407,-0.03656006
"2017-11-10 17:22:26.919",-0.33569336,-0.91174316,-0.016357422
"2017-11-10 17:22:26.921",-0.34106445,-0.89245605,-0.03643799
"2017-11-10 17:22:26.967",-0.3460083,-0.8722534,-0.08270264
"2017-11-10 17:22:26.992",-0.35430908,-0.8851929,-0.10021973
"2017-11-10 17:22:27.013",-0.35943604,-0.94537354,-0.08605957
"2017-11-10 17:22:27.022",-0.37542725,-1.0302734,-0.094055176
"2017-11-10 17:22:27.023",-0.39239502,-1.071106,-0.12158203
"2017-11-10 17:22:27.060",-0.35766602,-1.0268555,-0.15838623
"2017-11-10 17:22:27.062",-0.3272705,-0.9902344,-0.18560791
"2017-11-10 17:22:27.112",-0.3057251,-0.9942627,-0.22729492
"2017-11-10 17:22:27.115",-0.28015137,-0.9871216,-0.2454834
"2017-11-10 17:22:27.118",-0.29956055,-0.97198486,-0.17492676
"2017-11-10 17:22:27.159",-0.2399292,-1.0175171,-0.23309326
"2017-11-10 17:22:27.166",0.23651123,-1.1622925,-1.0440674
"2017-11-10 17:22:27.208",-0.39123535,-1.2077026,-0.16931152
"2017-11-10 17:22:27.211",-0.32281494,-1.1572876,0.2397461
"2017-11-10 17:22:27.258",-0.42333984,-1.09552,-0.28411865
"2017-11-10 17:22:27.270",-0.51348877,-1.1218262,7.324219E-4
"2017-11-10 17:22:27.274",0.49908447,-1.4632568,-0.09051514
"2017-11-10 17:22:27.305",0.18933105,-1.5299072,-0.34155273
"2017-11-10 17:22:27.309",-0.18164063,-1.3181152,-0.3380127
"2017-11-10 17:22:27.355",-0.23461914,-1.3275146,-0.32110596
"2017-11-10 17:22:27.360",-0.2800293,-1.1569214,-0.20941162
"2017-11-10 17:22:27.362",-0.27972412,-1.0257568,-0.23614502
"2017-11-10 17:22:27.402",-0.28631592,-0.94989014,-0.26916504
"2017-11-10 17:22:27.405",-0.18023682,-1.0043945,-0.30493164
"2017-11-10 17:22:27.453",-0.09613037,-1.0172119,-0.2368164
"2017-11-10 17:22:27.462",-0.06213379,-0.92108154,-0.21032715
"2017-11-10 17:22:27.464",-0.014953613,-0.8798218,-0.2623291
"2017-11-10 17:22:27.499",0.048095703,-0.8756714,-0.2388916
"2017-11-10 17:22:27.501",0.048339844,-0.78411865,-0.1796875
"2017-11-10 17:22:27.550",-0.0028686523,-0.6642456,-0.18444824
"2017-11-10 17:22:27.555",0.0065307617,-0.5543823,-0.19372559
"2017-11-10 17:22:27.563",0.045837402,-0.5439453,-0.14801025
"2017-11-10 17:22:27.596",0.10992432,-0.5539551,-0.14953613
"2017-11-10 17:22:27.603",0.1852417,-0.5758667,-0.15618896
"2017-11-10 17:22:27.649",0.25323486,-0.6291504,-0.11517334
"2017-11-10 17:22:27.651",0.28149414,-0.65704346,-0.11462402
"2017-11-10 17:22:27.652",0.30944824,-0.6720581,-0.10900879
"2017-11-10 17:22:27.697",0.32714844,-0.6933594,-0.09124756
"2017-11-10 17:22:27.698",0.34851074,-0.7525635,-0.08068848
"2017-11-10 17:22:27.745",0.35864258,-0.8548584,0.012451172
"2017-11-10 17:22:27.746",0.3258667,-0.91522217,-0.005004883
"2017-11-10 17:22:27.747",0.28668213,-0.9824829,-0.07281494
"2017-11-10 17:22:27.793",0.2814331,-1.0128174,-0.08074951
"2017-11-10 17:22:27.795",0.48284912,-1.166687,-0.27990723
"2017-11-10 17:22:27.894",0.5950928,-1.68573,-0.32751465
"2017-11-10 17:22:27.897",0.29821777,-1.640686,-0.1519165
"2017-11-10 17:22:27.899",0.09326172,-1.3902588,-0.2265625
"2017-11-10 17:22:27.903",-0.010498047,-1.2942505,-0.16790771
"2017-11-10 17:22:27.904",-0.10797119,-1.0300903,-0.13989258
"2017-11-10 17:22:27.939",-0.1685791,-0.8515625,0.08886719
"2017-11-10 17:22:27.943",-0.19586182,-0.9159546,0.10760498
"2017-11-10 17:22:27.987",-0.09503174,-1.1602783,0.1005249
"2017-11-10 17:22:27.989",0.190979,-1.34375,0.0115356445
"2017-11-10 17:22:27.995",0.26849365,-1.440979,-0.012634277
"2017-11-10 17:22:28.038",0.1375122,-1.3336792,-0.07922363
"2017-11-10 17:22:28.047",-0.1552124,-0.9379883,-0.09411621
"2017-11-10 17:22:28.085",-0.4390869,-0.62384033,-0.018371582
"2017-11-10 17:22:28.090",-0.390625,-0.65234375,-6.713867E-4
"2017-11-10 17:22:28.092",-0.23205566,-0.78692627,-0.029174805
"2017-11-10 17:22:28.135",-0.13311768,-0.8754883,0.028381348
"2017-11-10 17:22:28.138",-0.21582031,-0.91845703,0.04498291
"2017-11-10 17:22:28.183",-0.3123169,-0.92144775,0.016357422
"2017-11-10 17:22:28.185",-0.24798584,-0.8546753,-0.06896973
"2017-11-10 17:22:28.190",-0.07299805,-0.7963867,-0.13616943
"2017-11-10 17:22:28.231",-0.06365967,-0.8927002,-0.12176514
"2017-11-10 17:22:28.235",-0.21386719,-0.8596802,-0.053955078
"2017-11-10 17:22:28.282",-0.29351807,-0.8500366,-0.024169922
"2017-11-10 17:22:28.285",-0.2744751,-0.94677734,0.014587402
"2017-11-10 17:22:28.286",-0.19616699,-1.0077515,0.04284668
"2017-11-10 17:22:28.329",0.021972656,-1.1785278,0.05316162
"2017-11-10 17:22:28.333",-0.007873535,-1.1687622,0.1887207
"2017-11-10 17:22:28.379",-0.07977295,-1.0700684,-0.17352295
"2017-11-10 17:22:28.385",-0.24298096,-0.8775635,-0.56292725
"2017-11-10 17:22:28.396",-0.21514893,-0.85406494,-0.46990967
"2017-11-10 17:22:28.427",-0.023254395,-0.9984741,-0.11065674
"2017-11-10 17:22:28.437",-0.2548828,-0.91241455,0.12677002
"2017-11-10 17:22:28.474",-0.42041016,-0.88287354,0.33276367
"2017-11-10 17:22:28.479",-0.491333,-0.79107666,0.30493164
"2017-11-10 17:22:28.525",-0.3632202,-0.8868408,0.023864746
"2017-11-10 17:22:28.531",-0.3400879,-0.91900635,-0.13891602
"2017-11-10 17:22:28.532",-0.4189453,-0.93743896,-0.22137451
"2017-11-10 17:22:28.572",-0.41296387,-0.9484863,-0.27301025
"2017-11-10 17:22:28.575",-0.42651367,-0.98028564,-0.32714844
"2017-11-10 17:22:28.622",-0.40612793,-1.024353,-0.2788086
"2017-11-10 17:22:28.628",-0.42565918,-1.0715942,-0.20751953
"2017-11-10 17:22:28.634",-0.46398926,-1.1035156,-0.20611572
"2017-11-10 17:22:28.673",-0.47143555,-1.137207,-0.12249756
"2017-11-10 17:22:28.676",-0.37908936,-1.2545776,0.026428223
"2017-11-10 17:22:28.719",-0.33190918,-1.3441772,0.024230957
"2017-11-10 17:22:28.723",-0.36401367,-1.333374,-0.08276367
"2017-11-10 17:22:28.727",-0.40637207,-1.3453369,-0.099975586
"2017-11-10 17:22:28.769",-0.42645264,-1.2697754,-0.12841797
"2017-11-10 17:22:28.771",-0.4204712,-1.0733643,-0.22662354
"2017-11-10 17:22:28.815",-0.36798096,-0.91156006,-0.34680176
"2017-11-10 17:22:28.866",-0.31140137,-0.8208008,-0.50701904
"2017-11-10 17:22:28.867",-0.274292,-0.76013184,-0.545166
"2017-11-10 17:22:28.868",-0.4029541,-0.7468872,-0.20379639
"2017-11-10 17:22:28.871",0.076538086,-0.9561157,0.08203125
"2017-11-10 17:22:28.916",0.52978516,-1.2161865,0.51452637
"2017-11-10 17:22:28.919",0.38684082,-1.0462646,-0.91186523
"2017-11-10 17:22:28.923",-0.36108398,-0.8710327,-0.7710571
"2017-11-10 17:22:28.965",-0.21606445,-1.1054688,-0.21606445
"2017-11-10 17:22:28.969",-0.21179199,-1.3551636,0.06201172
"2017-11-10 17:22:29.013",-0.091308594,-1.1343994,-0.20965576
"2017-11-10 17:22:29.019",-0.4008789,-1.0134277,-0.3234253
"2017-11-10 17:22:29.022",-0.51416016,-1.020752,-0.22167969
"2017-11-10 17:22:29.061",-0.25323486,-1.0807495,-0.10827637
"2017-11-10 17:22:29.063",-0.15570068,-1.1639404,-0.2121582
"2017-11-10 17:22:29.110",-0.2133789,-1.0874634,-0.15863037
"2017-11-10 17:22:29.121",-0.19195557,-0.8961792,-0.21643066
"2017-11-10 17:22:29.159",-0.1586914,-0.90301514,-0.14813232
"2017-11-10 17:22:29.168",-0.14202881,-0.8760376,-0.17248535
"2017-11-10 17:22:29.170",-0.13116455,-0.78686523,-0.20690918
"2017-11-10 17:22:29.207",-0.10784912,-0.67822266,-0.14996338
"2017-11-10 17:22:29.209",-0.08721924,-0.63568115,-0.11151123
"2017-11-10 17:22:29.254",-0.08532715,-0.58532715,-0.14257813
"2017-11-10 17:22:29.260",-0.042907715,-0.5475464,-0.115722656
"2017-11-10 17:22:29.262",0.0021972656,-0.56951904,-0.10101318
"2017-11-10 17:22:29.304",0.048950195,-0.53015137,-0.11773682
"2017-11-10 17:22:29.308",0.10253906,-0.5461426,-0.057006836
"2017-11-10 17:22:29.353",0.15594482,-0.60198975,0.006164551
"2017-11-10 17:22:29.355",0.20648193,-0.67718506,0.035583496
"2017-11-10 17:22:29.357",0.23657227,-0.7710571,0.1184082
"2017-11-10 17:22:29.402",0.20697021,-0.8932495,0.12872314
"2017-11-10 17:22:29.403",0.16680908,-1.0125122,-0.03967285
"2017-11-10 17:22:29.452",0.36090088,-1.0963135,-0.18798828
"2017-11-10 17:22:29.453",0.56225586,-1.6513062,-0.29223633
"2017-11-10 17:22:29.455",0.053710938,-1.782898,-0.25604248
"2017-11-10 17:22:29.499",-0.21313477,-1.4369507,-0.1328125
"2017-11-10 17:22:29.503",-0.037475586,-1.2688599,-0.29083252
"2017-11-10 17:22:29.547",-0.12896729,-1.1098633,-0.06036377
"2017-11-10 17:22:29.549",-0.13562012,-0.9501343,-0.009155273
"2017-11-10 17:22:29.551",-0.03741455,-0.9608154,7.9345703E-4
"2017-11-10 17:22:29.595",-0.049743652,-1.0390015,0.049682617
"2017-11-10 17:22:29.599",0.0052490234,-1.1726074,0.12597656
"2017-11-10 17:22:29.646",0.054016113,-1.1777344,0.095825195
"2017-11-10 17:22:29.650",0.111572266,-1.1491699,0.1408081
"2017-11-10 17:22:29.654",0.04534912,-1.0130615,0.1071167
"2017-11-10 17:22:29.695",-0.10095215,-0.86346436,0.012939453
"2017-11-10 17:22:29.700",-0.21923828,-0.79833984,0.048950195
"2017-11-10 17:22:29.743",-0.26409912,-0.8457031,0.10076904
"2017-11-10 17:22:29.747",-0.2843628,-0.8566284,0.03869629
"2017-11-10 17:22:29.800",-0.24041748,-0.87945557,-0.04144287
"2017-11-10 17:22:29.808",-0.23486328,-0.8430786,-0.06378174
"2017-11-10 17:22:29.809",-0.23669434,-0.85217285,-0.0748291
"2017-11-10 17:22:29.842",-0.21026611,-0.8362427,-0.0635376
"2017-11-10 17:22:29.844",-0.18054199,-0.92022705,-0.04949951
"2017-11-10 17:22:29.891",-0.11810303,-1.0043335,-0.085876465
"2017-11-10 17:22:29.893",-0.05328369,-1.0200806,-0.11016846
"2017-11-10 17:22:29.895",-0.086242676,-0.97528076,-0.0847168
"2017-11-10 17:22:29.938",-0.13659668,-0.9855957,-0.053466797
"2017-11-10 17:22:29.950",0.07513428,-0.99328613,0.027893066
"2017-11-10 17:22:29.986",-0.041259766,-1.0247803,0.012451172
"2017-11-10 17:22:29.991",-0.23040771,-0.9133301,-0.25445557
"2017-11-10 17:22:29.995",-0.18621826,-0.89123535,-0.24682617
"2017-11-10 17:22:30.036",-0.12524414,-0.93792725,-0.029968262
"2017-11-10 17:22:30.040",-0.3022461,-0.9274292,0.24969482
"2017-11-10 17:22:30.083",-0.3369751,-0.9024658,0.35437012
"2017-11-10 17:22:30.086",-0.36273193,-0.8765869,0.01727295
"2017-11-10 17:22:30.091",-0.28686523,-0.932251,-0.12884521
"2017-11-10 17:22:30.133",-0.3939209,-0.9058838,-0.1149292
"2017-11-10 17:22:30.135",-0.58813477,-0.82958984,-0.14678955
"2017-11-10 17:22:30.180",-0.61260986,-0.8517456,-0.2658081
"2017-11-10 17:22:30.183",-0.3920288,-0.993103,-0.29174805
"2017-11-10 17:22:30.184",-0.2602539,-1.1160889,-0.27288818
"2017-11-10 17:22:30.229",-0.3143921,-1.1846924,-0.26837158
"2017-11-10 17:22:30.230",-0.4489746,-1.223938,-0.23803711
"2017-11-10 17:22:30.279",-0.5175781,-1.2511597,-0.15527344
"2017-11-10 17:22:30.280",-0.5350342,-1.3303833,-0.039611816
"2017-11-10 17:22:30.282",-0.5118408,-1.3867798,0.018432617
"2017-11-10 17:22:30.326",-0.49798584,-1.3095093,-0.029418945
"2017-11-10 17:22:30.328",-0.39013672,-1.2129517,-0.07745361
"2017-11-10 17:22:30.375",-0.18157959,-1.111084,-0.25177002
"2017-11-10 17:22:30.378",-0.18334961,-0.9633789,-0.40911865
"2017-11-10 17:22:30.424",-0.16217041,-0.8850708,-0.5805664
"2017-11-10 17:22:30.429",-0.17596436,-0.8442993,-0.5606079
"2017-11-10 17:22:30.448",-0.4569702,-0.90234375,-0.13659668
"2017-11-10 17:22:30.472",-0.047973633,-1.0460815,-0.10772705
"2017-11-10 17:22:30.474",0.08959961,-1.2330933,0.36547852
"2017-11-10 17:22:30.523",0.35992432,-1.125061,-0.10620117
"2017-11-10 17:22:30.525",-0.00390625,-0.90252686,-1.0013428
"2017-11-10 17:22:30.527",0.0115356445,-1.298584,-0.18322754
"2017-11-10 17:22:30.570",-0.20654297,-1.1974487,-0.049926758
"2017-11-10 17:22:30.573",-0.43121338,-0.8922119,-0.17523193
"2017-11-10 17:22:30.621",-0.24945068,-0.9801636,-0.14959717
"2017-11-10 17:22:30.622",-0.34472656,-1.0653687,-0.2020874
"2017-11-10 17:22:30.623",-0.12420654,-1.0740356,-0.13366699
"2017-11-10 17:22:30.768",-0.12713623,-1.1231079,-0.069885254
"2017-11-10 17:22:30.770",-0.1930542,-0.9171753,-0.10131836
"2017-11-10 17:22:30.864",-0.21844482,-0.8596802,-0.13916016
"2017-11-10 17:22:30.865",-0.115600586,-0.9291992,-0.15368652
"2017-11-10 17:22:30.867",-0.048461914,-0.84991455,-0.15631104
"2017-11-10 17:22:30.869",-0.105041504,-0.73065186,-0.13934326
"2017-11-10 17:22:30.871",-0.12670898,-0.6799927,-0.12060547
"2017-11-10 17:22:30.872",-0.09625244,-0.62231445,-0.06097412
"2017-11-10 17:22:30.913",-0.046203613,-0.5081177,-0.09466553
"2017-11-10 17:22:30.914",-0.0043945313,-0.46655273,-0.15032959
"2017-11-10 17:22:30.916",0.046936035,-0.5058594,-0.11993408
"2017-11-10 17:22:30.918",0.06561279,-0.5161133,-0.115112305
"2017-11-10 17:22:30.920",0.100097656,-0.5550537,-0.068359375
"2017-11-10 17:22:30.923",0.17028809,-0.6047363,0.051574707
"2017-11-10 17:22:30.960",0.18933105,-0.6326904,0.14996338
"2017-11-10 17:22:30.962",0.21160889,-0.78082275,0.113342285
"2017-11-10 17:22:30.966",0.22009277,-0.9605713,0.0146484375
"2017-11-10 17:22:31.058",0.41485596,-1.1070557,-0.15435791
"2017-11-10 17:22:31.063",0.682251,-1.737854,-0.22229004
"2017-11-10 17:22:31.110",0.20111084,-1.9680176,-0.14453125
"2017-11-10 17:22:31.113",-0.16210938,-1.4967041,-0.24700928
"2017-11-10 17:22:31.114",-0.048706055,-1.2783203,-0.31365967
"2017-11-10 17:22:31.116",-0.09484863,-1.1869507,-0.0076293945
"2017-11-10 17:22:31.120",-0.084472656,-0.98773193,0.12298584
"2017-11-10 17:22:31.158",-0.09515381,-0.960022,-3.6621094E-4
"2017-11-10 17:22:31.162",-0.10888672,-1.111084,-0.020935059
"2017-11-10 17:22:31.165",0.05633545,-1.2753906,-0.020324707
"2017-11-10 17:22:31.206",0.087646484,-1.2016602,0.017333984
"2017-11-10 17:22:31.214",0.044311523,-1.0527954,0.094055176
"2017-11-10 17:22:31.253",0.007019043,-0.9212036,0.101745605
"2017-11-10 17:22:31.257",-0.040161133,-0.8795166,0.021484375
"2017-11-10 17:22:31.259",-0.1506958,-0.8278198,-0.002746582
"2017-11-10 17:22:31.302",-0.2345581,-0.81085205,0.02758789
"2017-11-10 17:22:31.303",-0.2869873,-0.869751,0.019104004
"2017-11-10 17:22:31.351",-0.24932861,-0.881958,-0.052124023
"2017-11-10 17:22:31.356",-0.1630249,-0.8199463,-0.09100342
"2017-11-10 17:22:31.365",-0.10583496,-0.80548096,-0.08538818
"2017-11-10 17:22:31.402",-0.08660889,-0.8515625,-0.042907715
"2017-11-10 17:22:31.408",-0.17175293,-0.8967285,-0.08911133
"2017-11-10 17:22:31.448",-0.2515869,-0.8418579,-0.07867432
"2017-11-10 17:22:31.456",-0.246521,-0.7522583,0.023071289
"2017-11-10 17:22:31.459",-0.15112305,-0.8977051,-0.010070801
"2017-11-10 17:22:31.500",0.06726074,-1.1243286,-0.02947998
"2017-11-10 17:22:31.501",0.18560791,-1.1721191,0.091674805
"2017-11-10 17:22:31.546",0.1359253,-1.071167,-0.016357422
"2017-11-10 17:22:31.547",-0.17175293,-0.9161377,-0.26654053
"2017-11-10 17:22:31.553",-0.12219238,-0.87384033,-0.2869873
"2017-11-10 17:22:31.594",-0.10394287,-0.97473145,-0.07128906
"2017-11-10 17:22:31.598",-0.091796875,-0.9854126,0.25030518
