"2017-11-10 17:22:25.019",-0.02667683,-0.12195122,0.076219514
"2017-11-10 17:22:25.118",-0.22103658,-0.5030488,0.21341464
"2017-11-10 17:22:25.132",0.10289634,-0.52591467,0.19054878
"2017-11-10 17:22:25.173",-0.06478658,-0.32393295,0.28963414
"2017-11-10 17:22:25.214",-0.628811,-1.0746951,0.41158536
"2017-11-10 17:22:25.261",-0.16006097,-0.8803354,0.44969514
"2017-11-10 17:22:25.309",0.2972561,-0.52591467,0.3925305
"2017-11-10 17:22:25.358",0.6059451,-0.14862806,0.49542683
"2017-11-10 17:22:25.365",1.4405488,0.27820122,0.75457317
"2017-11-10 17:22:25.459",1.9588416,0.99085367,0.68216467
"2017-11-10 17:22:25.463",2.3285062,2.2599087,0.19054878
"2017-11-10 17:22:25.502",2.027439,2.949695,0.45731708
"2017-11-10 17:22:25.552",2.6867378,2.3475611,1.09375
"2017-11-10 17:22:25.555",2.8772867,1.2995427,1.4329269
"2017-11-10 17:22:25.605",2.820122,0.80792683,1.0556402
"2017-11-10 17:22:25.651",2.221799,0.4535061,0.63262194
"2017-11-10 17:22:25.701",1.8521342,0.32012194,0.36585367
"2017-11-10 17:22:25.749",1.2728659,-0.72789633,0.38871953
"2017-11-10 17:22:25.755",1.417683,-1.7073171,0.5030488
"2017-11-10 17:22:25.800",1.089939,-2.7553353,0.30868903
"2017-11-10 17:22:25.848",0.8231707,-2.488567,0.28582317
"2017-11-10 17:22:25.897",1.0137196,-2.3475611,0.6859756
"2017-11-10 17:22:25.944",1.3300306,-3.1821647,1.1432927
"2017-11-10 17:22:25.998",1.9855183,-3.4908538,1.566311
"2017-11-10 17:22:26.010",2.5724087,-3.589939,1.4519818
"2017-11-10 17:22:26.040",2.698171,-1.9550306,1.1471037
"2017-11-10 17:22:26.094",0.46875,-2.6600611,1.0708842
"2017-11-10 17:22:26.141",-0.43064025,-4.6303353,1.3147867
"2017-11-10 17:22:26.195",0.73551834,-3.929116,2.7553353
"2017-11-10 17:22:26.200",0.5297256,-3.8109758,3.8224087
"2017-11-10 17:22:26.236",-2.358994,-7.6143293,3.7271342
"2017-11-10 17:22:26.331",-4.7637196,-10.842226,2.846799
"2017-11-10 17:22:26.338",-3.6509147,-10.948934,3.2355185
"2017-11-10 17:22:26.384",-4.698933,-13.761434,4.33689
"2017-11-10 17:22:26.392",-7.827744,-18.08308,5.1067076
"2017-11-10 17:22:26.436",-8.250762,-19.001524,5.625
"2017-11-10 17:22:26.503",-7.3018293,-17.004574,6.177592
"2017-11-10 17:22:26.625",-7.7591467,-16.177591,6.6577744
"2017-11-10 17:22:26.630",-9.302591,-17.61052,7.046494
"2017-11-10 17:22:26.632",-10.739329,-17.526678,7.7591467
"2017-11-10 17:22:26.673",-10.449696,-15.407775,9.157775
"2017-11-10 17:22:26.722",-9.378811,-15.647866,10.777439
"2017-11-10 17:22:26.726",-10.85747,-18.75381,10.74314
"2017-11-10 17:22:26.775",-13.144055,-19.714178,10.426829
"2017-11-10 17:22:26.822",-14.435976,-18.04497,10.655488
"2017-11-10 17:22:26.827",-17.004574,-20.08003,10.255336
"2017-11-10 17:22:26.869",-21.101372,-23.993902,8.536586
"2017-11-10 17:22:26.920",-31.371952,-33.368904,2.1570122
"2017-11-10 17:22:26.989",-41.98552,-51.814026,-7.0884147
"2017-11-10 17:22:27.015",-42.130337,-35.179115,-11.356708
"2017-11-10 17:22:27.024",-40.556404,-1.5625,-13.90625
"2017-11-10 17:22:27.063",-27.949696,43.13262,-14.382623
"2017-11-10 17:22:27.117",-11.657775,76.06708,-21.528202
"2017-11-10 17:22:27.163",-10.228659,74.92759,-34.72561
"2017-11-10 17:22:27.209",66.92835,92.06174,-50.14863
"2017-11-10 17:22:27.263",10.407775,86.88644,-81.54345
"2017-11-10 17:22:27.275",40.990856,48.479424,-87.44665
"2017-11-10 17:22:27.310",-14.596037,6.9512196,-119.43598
"2017-11-10 17:22:27.361",-110.18674,-50.518295,-124.87424
"2017-11-10 17:22:27.404",-37.480946,-23.936739,-124.52363
"2017-11-10 17:22:27.457",-4.253049,25.644056,-124.68369
"2017-11-10 17:22:27.465",38.784298,51.337654,-122.37424
"2017-11-10 17:22:27.503",34.077744,31.36052,-109.12348
"2017-11-10 17:22:27.560",2.4771342,5.621189,-81.21189
"2017-11-10 17:22:27.602",1.6082318,3.9862807,-46.661587
"2017-11-10 17:22:27.650",20.914635,20.50305,-14.367378
"2017-11-10 17:22:27.661",18.04878,18.66997,14.691311
"2017-11-10 17:22:27.700",10.449696,14.550305,37.991615
"2017-11-10 17:22:27.747",19.599848,18.113567,53.39939
"2017-11-10 17:22:27.794",20.3468,20.171494,73.65092
"2017-11-10 17:22:27.896",9.870427,-7.374238,86.75305
"2017-11-10 17:22:27.901",7.492378,-23.567074,62.580032
"2017-11-10 17:22:27.906",-19.13872,4.84375,67.14177
"2017-11-10 17:22:27.946",21.223324,38.719513,89.59604
"2017-11-10 17:22:27.991",78.01448,12.972561,104.1311
"2017-11-10 17:22:28.043",45.125763,-38.967228,90.804115
"2017-11-10 17:22:28.089",-42.522865,-46.848324,56.196648
"2017-11-10 17:22:28.093",-34.96189,-11.208079,72.45427
"2017-11-10 17:22:28.140",15.66311,-3.7233233,79.64177
"2017-11-10 17:22:28.186",17.214178,7.61814,76.87119
"2017-11-10 17:22:28.232",-7.705793,28.269817,69.1997
"2017-11-10 17:22:28.284",-16.768293,14.942836,57.84299
"2017-11-10 17:22:28.287",-15.209604,-47.225613,45.716465
"2017-11-10 17:22:28.339",-42.991615,-73.239334,16.631098
"2017-11-10 17:22:28.390",-67.27134,-83.92531,-21.802591
"2017-11-10 17:22:28.432",-59.142532,-35.796494,-19.226372
"2017-11-10 17:22:28.477",-76.9093,-63.647106,-40.994667
"2017-11-10 17:22:28.529",32.8125,36.581554,-2.1189024
"2017-11-10 17:22:28.534",36.886433,44.32927,15.644055
"2017-11-10 17:22:28.576",21.257622,39.817074,23.94436
"2017-11-10 17:22:28.633",19.939024,22.290398,29.325459
"2017-11-10 17:22:28.674",10.567836,32.56479,32.38948
"2017-11-10 17:22:28.721",-8.628049,6.737805,23.266006
"2017-11-10 17:22:28.732",3.4146342,22.869665,21.977898
"2017-11-10 17:22:28.776",1.8140244,5.6821647,16.905489
"2017-11-10 17:22:28.867",-25.887959,-44.52363,-3.2050307
"2017-11-10 17:22:28.870",-49.009148,-88.871956,-20.762196
"2017-11-10 17:22:28.918",-81.57774,-63.852898,-39.051067
"2017-11-10 17:22:28.939",61.848324,86.28811,-43.689026
"2017-11-10 17:22:28.970",27.004574,124.87424,-80.087654
"2017-11-10 17:22:29.020",-18.978659,37.34375,-114.81326
"2017-11-10 17:22:29.062",-30.285824,44.207317,-124.87424
"2017-11-10 17:22:29.116",-46.36433,47.686737,-124.847565
"2017-11-10 17:22:29.164",7.336128,37.557167,-124.59604
"2017-11-10 17:22:29.171",31.72256,40.255337,-123.43369
"2017-11-10 17:22:29.210",37.271343,29.95808,-103.304115
"2017-11-10 17:22:29.261",27.785824,22.949696,-68.48323
"2017-11-10 17:22:29.307",26.154726,21.356709,-31.75305
"2017-11-10 17:22:29.354",28.456556,15.167684,4.108232
"2017-11-10 17:22:29.360",22.801067,-4.428354,35.217228
"2017-11-10 17:22:29.404",25.213415,8.597561,66.36052
"2017-11-10 17:22:29.454",18.90244,3.3422258,96.77592
"2017-11-10 17:22:29.501",7.0922256,-19.268293,83.01067
"2017-11-10 17:22:29.548",-26.72256,-19.977135,78.76524
"2017-11-10 17:22:29.552",12.038872,16.006098,87.778206
"2017-11-10 17:22:29.605",43.90625,32.45808,88.967224
"2017-11-10 17:22:29.652",23.368902,14.4207325,78.37272
"2017-11-10 17:22:29.698",-10.011434,-15.807927,55.636433
"2017-11-10 17:22:29.744",-3.010671,-9.828506,58.582317
"2017-11-10 17:22:29.804",28.715702,9.676067,70.30869
"2017-11-10 17:22:29.811",-3.3612807,-4.3102136,73.018295
"2017-11-10 17:22:29.845",-30.62881,-15.811738,63.479424
"2017-11-10 17:22:29.894",-28.426067,-20.141006,52.61433
"2017-11-10 17:22:29.948",-55.78887,-34.855183,18.883385
"2017-11-10 17:22:29.989",-110.22866,-106.62348,-19.775152
"2017-11-10 17:22:29.996",-101.54345,-124.87424,-29.237806
"2017-11-10 17:22:30.044",-56.608234,-56.760674,-25.285824
"2017-11-10 17:22:30.088",15.411586,75.68979,-5.625
"2017-11-10 17:22:30.134",55.670734,124.664635,19.83994
"2017-11-10 17:22:30.183",69.91616,95.88034,38.532776
"2017-11-10 17:22:30.185",48.612804,2.9153965,41.83308
"2017-11-10 17:22:30.232",33.410824,28.037348,43.113567
"2017-11-10 17:22:30.281",-18.060213,27.557165,27.541922
"2017-11-10 17:22:30.327",-53.384148,-37.903965,10.141006
"2017-11-10 17:22:30.377",-47.743904,-75.89939,0.77362806
"2017-11-10 17:22:30.426",-24.980946,-43.60137,-13.971037
"2017-11-10 17:22:30.449",-10.621189,-12.076982,-28.936739
"2017-11-10 17:22:30.475",-87.88491,11.048018,-45.041924
"2017-11-10 17:22:30.526",-11.303354,10.689787,-64.241615
"2017-11-10 17:22:30.572",75.71647,114.84375,-87.68674
"2017-11-10 17:22:30.622",-38.776676,34.83994,-124.87424
"2017-11-10 17:22:30.625",-19.790398,30.304878,-124.87424
"2017-11-10 17:22:30.771",-19.481709,17.137959,-124.03583
"2017-11-10 17:22:30.866",15.617378,12.667684,-124.87424
"2017-11-10 17:22:30.871",30.35061,14.409299,-124.87424
"2017-11-10 17:22:30.873",23.224087,7.1379576,-111.05564
"2017-11-10 17:22:30.915",22.530489,5.7240853,-68.285065
"2017-11-10 17:22:30.919",31.265245,9.794208,-24.862806
"2017-11-10 17:22:30.926",16.448172,-8.71189,8.818598
"2017-11-10 17:22:30.964",10.97561,-9.817074,46.21189
"2017-11-10 17:22:31.060",38.174545,25.800306,93.69665
"2017-11-10 17:22:31.111",32.07698,1.7873476,102.2218
"2017-11-10 17:22:31.115",-6.2042685,-6.958842,84.607475
"2017-11-10 17:22:31.123",-30.087652,-8.82622,85.21342
"2017-11-10 17:22:31.163",23.288872,5.7012196,94.67607
"2017-11-10 17:22:31.209",54.95808,13.304116,92.732475
"2017-11-10 17:22:31.255",-12.854421,-10.971799,64.38262
"2017-11-10 17:22:31.261",-10.472561,-16.573933,52.99924
"2017-11-10 17:22:31.304",22.49619,-0.16006097,65.50686
"2017-11-10 17:22:31.361",16.337652,16.825459,71.03659
"2017-11-10 17:22:31.406",-41.875,-5.9108233,58.220276
"2017-11-10 17:22:31.452",-28.913872,-23.338415,55.049545
"2017-11-10 17:22:31.462",-37.40854,-48.136433,47.644817
"2017-11-10 17:22:31.503",-60.16006,-72.26372,25.011433
"2017-11-10 17:22:31.551",-74.03583,-123.20885,-12.789635
"2017-11-10 17:22:31.596",-66.51296,-124.87424,-27.942074
"2017-11-10 17:22:31.647",15.74314,18.292683,-21.791159
"2017-11-10 17:22:31.694",79.79421,124.87424,5.7126527
"2017-11-10 17:22:31.701",66.73399,55.663113,13.772866
"2017-11-10 17:22:31.755",32.995426,-54.09299,19.134909
"2017-11-10 17:22:31.799",-15.6707325,54.939026,37.785824
"2017-11-10 17:22:31.842",22.553354,77.44665,44.786587
"2017-11-10 17:22:31.892",-8.624238,28.98247,27.099848
"2017-11-10 17:22:31.918",-21.257622,-15.411586,10.129574
"2017-11-10 17:22:31.938",-32.713417,-51.63491,2.7477136
"2017-11-10 17:22:31.989",-49.927593,-77.64101,-12.008385
"2017-11-10 17:22:32.035",-69.28354,-59.706554,-34.6875
"2017-11-10 17:22:32.087",-85.26296,13.144055,-45.27058
"2017-11-10 17:22:32.093",-11.497714,70.30869,-47.801067
"2017-11-10 17:22:32.141",42.873478,84.451225,-72.191315
"2017-11-10 17:22:32.187",47.157013,104.8247,-109.14253
"2017-11-10 17:22:32.281",-0.9717988,57.83918,-124.87424
"2017-11-10 17:22:32.293",-24.828506,35.525917,-124.87424
"2017-11-10 17:22:32.303",21.570122,29.264482,-124.46647
"2017-11-10 17:22:32.331",28.018293,12.698171,-124.56555
"2017-11-10 17:22:32.385",21.745428,4.599848,-108.17836
"2017-11-10 17:22:32.451",22.785824,6.7263722,-69.34451
"2017-11-10 17:22:32.473",33.689026,9.352135,-32.92302
"2017-11-10 17:22:32.524",16.135672,-6.8140244,2.176067
"2017-11-10 17:22:32.534",21.958841,-9.016768,38.43369
"2017-11-10 17:22:32.577",34.931404,15.137196,80.46875
"2017-11-10 17:22:32.627",18.883385,-4.527439,99.98095
"2017-11-10 17:22:32.672",10.97561,-9.192074,89.87424
"2017-11-10 17:22:32.722",-25.198172,-24.980946,81.98171
"2017-11-10 17:22:32.735",13.666159,-14.10061,80.17149
"2017-11-10 17:22:32.768",31.192837,20.94131,88.441315
"2017-11-10 17:22:32.819",4.1577744,-6.1356707,77.309456
"2017-11-10 17:22:32.864",-2.987805,-27.591465,59.56555
"2017-11-10 17:22:32.924",2.519055,-17.682928,60.564026
"2017-11-10 17:22:32.941",27.252287,1.4214939,68.04116
"2017-11-10 17:22:32.966",-17.873476,-14.64939,68.91769
"2017-11-10 17:22:33.014",-50.746952,-20.743141,56.87119
"2017-11-10 17:22:33.063",-38.04116,-25.57927,51.642532
"2017-11-10 17:22:33.113",-44.885674,-32.73247,30.327745
"2017-11-10 17:22:33.161",-83.57851,-93.71189,-11.83689
"2017-11-10 17:22:33.167",-85.73171,-124.87424,-32.465702
"2017-11-10 17:22:33.209",-53.570885,-70.12958,-29.10061
"2017-11-10 17:22:33.306",17.77058,87.11128,-12.9839945
"2017-11-10 17:22:33.312",95.74314,124.87424,9.759909
"2017-11-10 17:22:33.351",91.90168,-0.39634147,14.195885
"2017-11-10 17:22:33.357",8.708079,-22.991617,26.295732
"2017-11-10 17:22:33.421",-2.8734758,57.29802,41.10137
"2017-11-10 17:22:33.452",-3.574695,54.672256,43.34985
"2017-11-10 17:22:33.501",-2.0769818,39.21494,34.165398
"2017-11-10 17:22:33.546",-14.260671,-0.25533536,24.817074
"2017-11-10 17:22:33.553",-44.60747,-71.657776,11.303354
"2017-11-10 17:22:33.617",-19.420732,-77.57622,-11.535824
"2017-11-10 17:22:33.646",-55.975613,39.241615,-26.627287
"2017-11-10 17:22:33.694",-46.25762,103.75,-30.487806
"2017-11-10 17:22:33.741",11.787348,58.887196,-49.363567
"2017-11-10 17:22:33.791",99.98095,83.20503,-70.712654
"2017-11-10 17:22:33.803",-2.4618902,67.153206,-124.618904
"2017-11-10 17:22:33.851",-19.104422,15.304878,-124.87424
"2017-11-10 17:22:33.890",-45.060978,-9.001525,-124.00915
"2017-11-10 17:22:33.935",20.141006,15.97561,-124.76753
"2017-11-10 17:22:33.987",44.02058,15.3582325,-124.87424
"2017-11-10 17:22:33.997",32.484756,3.7423782,-108.94817
"2017-11-10 17:22:34.041",29.45122,0.5678354,-70.81174
"2017-11-10 17:22:34.087",31.817837,-2.8582318,-31.836891
"2017-11-10 17:22:34.134",20.487804,-13.696647,3.5175307
"2017-11-10 17:22:34.185",18.643293,-9.33689,38.246952
"2017-11-10 17:22:34.280",40.22866,29.45503,80.85747
"2017-11-10 17:22:34.287",18.193598,16.745428,112.17607
"2017-11-10 17:22:34.300",5.990854,-21.791159,84.42835
"2017-11-10 17:22:34.326",-43.60137,-39.33689,57.801067
"2017-11-10 17:22:34.374",-11.17378,8.342226,69.55793
"2017-11-10 17:22:34.424",55.796494,39.95808,84.443596
"2017-11-10 17:22:34.429",28.822409,18.07927,75.24772
"2017-11-10 17:22:34.482",-31.532013,-18.346037,54.59604
"2017-11-10 17:22:34.522",-23.993902,-13.902439,61.417683
"2017-11-10 17:22:34.576",13.772866,5.186738,69.97333
"2017-11-10 17:22:34.622",-21.387196,4.340701,66.52439
"2017-11-10 17:22:34.634",-53.456554,-16.40625,57.41997
"2017-11-10 17:22:34.672",-56.74543,-48.010674,45.58308
"2017-11-10 17:22:34.720",-50.41921,-65.64406,27.278965
"2017-11-10 17:22:34.766",-94.21875,-111.79116,-23.685213
"2017-11-10 17:22:34.819",-64.95427,-68.06022,-16.070885
"2017-11-10 17:22:34.827",-52.45808,-31.974087,-25.766006
"2017-11-10 17:22:34.877",61.94741,77.439026,3.7042685
"2017-11-10 17:22:34.913",124.87424,54.59985,14.870427
"2017-11-10 17:22:34.963",5.019055,-44.80183,11.006098
"2017-11-10 17:22:35.008",-31.432928,3.8681402,34.298782
"2017-11-10 17:22:35.061",-9.333079,48.060215,48.300304
