"2017-11-10 17:22:25.019",-0.02667683,-0.12195122,0.076219514
"2017-11-10 17:22:35.065",0.51829267,10.971799,38.311737
"2017-11-10 17:22:35.110",-2.4466465,-7.7820125,19.56936
"2017-11-10 17:22:35.159",9.592226,-102.11128,-4.980945
"2017-11-10 17:22:35.209",-84.13491,-76.7721,-12.3589945
"2017-11-10 17:22:35.258",-83.71951,63.224087,-26.356709
"2017-11-10 17:22:35.267",58.60137,124.87424,-37.198933
"2017-11-10 17:22:35.358",123.74238,124.87424,-58.788113
"2017-11-10 17:22:35.369",-15.091464,46.04421,-108.32317
"2017-11-10 17:22:35.400",-64.0625,2.7324696,-124.87424
"2017-11-10 17:22:35.453",-32.66387,37.240856,-124.87424
"2017-11-10 17:22:35.469",16.75686,53.338417,-124.42836
"2017-11-10 17:22:35.500",37.846798,41.105183,-124.87424
"2017-11-10 17:22:35.552",-5.362043,-4.8856707,-123.97104
"2017-11-10 17:22:35.595",-16.2843,-8.254574,-109.05488
"2017-11-10 17:22:35.643",8.795732,14.588415,-78.02592
"2017-11-10 17:22:35.692",16.570122,15.449696,-45.651676
"2017-11-10 17:22:35.694",11.05564,-1.7073171,-14.150153
"2017-11-10 17:22:35.746",-6.6425304,-21.238567,20.091463
"2017-11-10 17:22:35.843",-22.14177,-35.396343,50.956554
"2017-11-10 17:22:35.858",-8.582317,-32.153202,72.458084
"2017-11-10 17:22:35.892",36.745426,4.691311,93.772865
"2017-11-10 17:22:35.899",105.49543,74.7218,92.35137
"2017-11-10 17:22:35.935",41.128048,52.980183,83.70046
"2017-11-10 17:22:35.992",-35.97942,-12.865854,87.36281
"2017-11-10 17:22:36.082",24.188263,-7.271342,94.65701
"2017-11-10 17:22:36.091",65.05335,22.541922,91.73781
"2017-11-10 17:22:36.094",-0.59832317,9.72561,63.254574
"2017-11-10 17:22:36.137",-38.227898,-11.189025,50.73171
"2017-11-10 17:22:36.189",-11.177591,-16.478659,64.748474
"2017-11-10 17:22:36.281",26.9093,-5.8765244,68.90625
"2017-11-10 17:22:36.284",14.61128,0.77362806,72.5
"2017-11-10 17:22:36.330",-16.711128,-5.514482,61.43674
"2017-11-10 17:22:36.341",-52.953506,-18.117378,46.021343
"2017-11-10 17:22:36.384",-70.25915,-60.18674,22.054117
"2017-11-10 17:22:36.425",-120.18674,-117.57241,-28.913872
"2017-11-10 17:22:36.474",-98.29269,-124.87424,-46.436737
"2017-11-10 17:22:36.520",-14.61128,-11.471037,-30.445885
"2017-11-10 17:22:36.527",80.60595,124.87424,14.428354
"2017-11-10 17:22:36.573",106.24238,68.41083,40.213417
"2017-11-10 17:22:36.620",68.403206,-86.51296,33.147865
"2017-11-10 17:22:36.670",-39.405487,27.930641,46.623478
"2017-11-10 17:22:36.716",-4.889482,24.405489,51.52058
"2017-11-10 17:22:36.726",-3.159299,-16.916922,38.35366
"2017-11-10 17:22:36.767",-16.467226,-36.935978,13.418446
"2017-11-10 17:22:36.821",-41.863567,-58.426067,-1.3414634
"2017-11-10 17:22:36.877",-44.561737,-77.3971,-7.4009147
"2017-11-10 17:22:36.910",-109.42073,7.1455793,-24.893293
"2017-11-10 17:22:36.959",-0.41920733,119.24543,-47.701984
"2017-11-10 17:22:36.966",82.80107,118.96342,-72.10747
"2017-11-10 17:22:37.010",54.87424,51.425304,-107.37805
"2017-11-10 17:22:37.060",-104.314026,-49.813263,-124.87424
"2017-11-10 17:22:37.110",-86.32241,-61.310978,-124.87424
"2017-11-10 17:22:37.166",23.643293,2.0160062,-124.41692
"2017-11-10 17:22:37.175",54.386433,-5.483994,-124.87424
"2017-11-10 17:22:37.202",37.000763,-18.151678,-124.87424
"2017-11-10 17:22:37.252",31.379574,-7.1379576,-119.05488
"2017-11-10 17:22:37.300",48.254574,-1.6844512,-85.19055
"2017-11-10 17:22:37.353",56.528202,-5.834604,-47.061737
"2017-11-10 17:22:37.401",38.677593,-23.323172,-11.192836
"2017-11-10 17:22:37.412",17.73628,-34.588417,22.073172
"2017-11-10 17:22:37.458",8.685214,-45.89939,45.754574
"2017-11-10 17:22:37.497",5.1295733,-50.243904,50.903202
"2017-11-10 17:22:37.545",2.7858233,-45.88796,55.38872
"2017-11-10 17:22:37.598",41.147106,-33.91006,29.367378
"2017-11-10 17:22:37.602",-13.490854,-46.291924,36.05564
"2017-11-10 17:22:37.647",4.2073174,-30.685976,61.421494
"2017-11-10 17:22:37.694",49.01677,20.510672,97.237045
"2017-11-10 17:22:37.738",8.144055,-21.322409,95.53354
"2017-11-10 17:22:37.790",-0.941311,-52.267532,80.998474
"2017-11-10 17:22:37.802",-7.7972565,-42.591465,77.98781
"2017-11-10 17:22:37.843",3.2126524,-5.8536587,69.90854
"2017-11-10 17:22:37.886",18.841463,8.288872,65.88796
"2017-11-10 17:22:37.938",13.16311,-2.198933,60.03049
"2017-11-10 17:22:37.983",6.768293,-2.2332318,58.91387
"2017-11-10 17:22:37.992",0.7050305,1.3224086,58.15168
"2017-11-10 17:22:38.038",-50.548782,-19.824696,60.251526
"2017-11-10 17:22:38.085",-48.08308,-2.4390244,60.903202
"2017-11-10 17:22:38.133",-21.36433,-6.0480185,54.775154
"2017-11-10 17:22:38.180",-50.670734,-62.69055,29.828506
"2017-11-10 17:22:38.276",-85.628815,-124.22637,0.0
"2017-11-10 17:22:38.286",-60.37729,-124.87424,-0.69359756
"2017-11-10 17:22:38.289",4.1920733,-55.50305,17.942074
"2017-11-10 17:22:38.372",37.118904,31.814026,29.752287
"2017-11-10 17:22:38.378",32.160824,25.93369,27.320885
"2017-11-10 17:22:38.422",1.246189,-24.29497,16.684452
"2017-11-10 17:22:38.429",-25.994665,-69.435974,6.3719516
"2017-11-10 17:22:38.481",-24.37881,-70.82698,3.7347562
"2017-11-10 17:22:38.523",-19.554117,-64.34451,1.886433
"2017-11-10 17:22:38.571",-31.265245,-87.724846,2.0731707
"2017-11-10 17:22:38.620",-33.654728,-63.62424,6.09375
"2017-11-10 17:22:38.625",-14.679878,9.866616,4.245427
"2017-11-10 17:22:38.669",-15.945123,54.76372,-7.846799
"2017-11-10 17:22:38.767",-12.290397,99.87424,-16.223324
"2017-11-10 17:22:38.772",42.286587,58.34604,-36.0061
"2017-11-10 17:22:38.816",-57.8811,66.94741,-51.642532
"2017-11-10 17:22:38.870",-70.18674,-10.926067,-46.47485
"2017-11-10 17:22:38.896",-50.083843,-34.375,-39.195885
"2017-11-10 17:22:38.915",-10.800305,-5.0762196,-26.741617
"2017-11-10 17:22:38.962",31.844513,0.5030488,-13.589939
"2017-11-10 17:22:39.006",15.23628,-5.762195,-4.18064
"2017-11-10 17:22:39.056",-17.701982,-57.45046,-5.7469516
"2017-11-10 17:22:39.061",-52.793446,-111.253815,-13.448934
"2017-11-10 17:22:39.115",-73.38415,-120.90701,-12.397104
"2017-11-10 17:22:39.158",-66.39101,-95.45732,-9.618902
"2017-11-10 17:22:39.206",-38.50991,-62.06174,-6.124238
"2017-11-10 17:22:39.256",-37.06936,-93.403206,-13.36128
"2017-11-10 17:22:39.299",-39.36738,-124.00534,-22.103659
"2017-11-10 17:22:39.305",-33.685215,-114.25686,-22.686739
"2017-11-10 17:22:39.368",-30.872715,-110.40397,-20.872713
"2017-11-10 17:22:39.400",-10.190549,-94.52744,-17.137959
"2017-11-10 17:22:39.448",2.7858233,-100.80031,-5.8765244
"2017-11-10 17:22:39.495",-35.095276,-124.87424,-4.977134
"2017-11-10 17:22:39.498",-37.686737,-122.210365,0.81173784
"2017-11-10 17:22:39.545",-3.2012196,-82.86967,11.208079
"2017-11-10 17:22:39.602",2.9115853,-42.374237,14.02439
"2017-11-10 17:22:39.640",-27.530489,-69.931404,3.5670733
"2017-11-10 17:22:39.692",-50.323933,-110.80031,-7.7858233
"2017-11-10 17:22:39.702",-40.522106,-102.347565,-3.75
"2017-11-10 17:22:39.739",-38.894817,-103.910065,-0.3315549
"2017-11-10 17:22:39.793",-56.51677,-121.951225,-6.8978662
"2017-11-10 17:22:39.851",-49.17683,-115.44208,-6.4977136
"2017-11-10 17:22:39.888",-22.023628,-95.114334,1.2652439
"2017-11-10 17:22:39.893",1.4900914,-48.266006,7.4009147
"2017-11-10 17:22:39.939",-4.672256,-46.040398,2.2713416
"2017-11-10 17:22:39.986",-25.369665,-80.69741,-6.44436
"2017-11-10 17:22:40.032",-29.824696,-80.179115,-6.608232
"2017-11-10 17:22:40.081",-21.577744,-60.84985,-4.355945
"2017-11-10 17:22:40.132",-23.814787,-64.443596,-6.9664636
"2017-11-10 17:22:40.142",-26.200459,-58.921494,-9.096799
"2017-11-10 17:22:40.184",-23.490854,-44.79421,-9.020579
"2017-11-10 17:22:40.232",-20.08003,-37.214176,-6.7987804
"2017-11-10 17:22:40.275",-20.0,-32.76296,-4.112043
"2017-11-10 17:22:40.326",-20.792683,-27.58003,-2.8925304
"2017-11-10 17:22:40.336",-18.814787,-19.622713,-2.511433
"2017-11-10 17:22:40.381",-17.801067,-13.525153,-3.2278965
"2017-11-10 17:22:40.422",-21.036587,-15.35061,-5.0076222
"2017-11-10 17:22:40.518",-20.358232,-11.070885,-4.184451
"2017-11-10 17:22:40.529",-17.30183,-2.511433,-3.2736282
"2017-11-10 17:22:40.539",-20.533537,-3.2240853,-7.9001527
"2017-11-10 17:22:40.568",-26.291922,-3.8147867,-13.715701
"2017-11-10 17:22:40.618",-27.355183,7.9916162,-15.007623
"2017-11-10 17:22:40.669",-5.0724087,53.266006,-11.894055
"2017-11-10 17:22:40.717",-4.222561,64.1997,-22.629574
"2017-11-10 17:22:40.766",-33.43369,43.765244,-30.73933
"2017-11-10 17:22:40.778",-18.4375,30.685976,-30.396341
"2017-11-10 17:22:40.837",13.803354,34.45122,-22.641006
"2017-11-10 17:22:40.859",30.179117,34.112045,-13.094513
"2017-11-10 17:22:40.912",-16.890244,0.69359756,-9.645579
"2017-11-10 17:22:40.960",-27.160824,-15.4839945,-3.757622
"2017-11-10 17:22:40.966",-15.503049,-21.067074,0.9717988
"2017-11-10 17:22:41.015",-9.91997,-23.025915,1.8064024
"2017-11-10 17:22:41.061",-4.80564,-18.00305,0.88414633
"2017-11-10 17:22:41.105",-6.3605185,-10.472561,0.32393295
"2017-11-10 17:22:41.160",-7.671494,-3.0792685,-0.2972561
"2017-11-10 17:22:41.173",-5.8955793,-1.8483232,-0.96798784
"2017-11-10 17:22:41.202",-3.323171,-1.722561,-0.73170733
"2017-11-10 17:22:41.252",-2.8887196,-1.6692073,-0.29344514
"2017-11-10 17:22:41.300",-0.30868903,0.8041159,-0.5945122
"2017-11-10 17:22:41.348",0.35442075,3.3879573,-1.7339939
"2017-11-10 17:22:41.397",-1.6349086,6.1852136,-2.6181402
"2017-11-10 17:22:41.400",-1.9321647,9.397866,-2.1875
"2017-11-10 17:22:41.445",-1.3414634,9.268292,-1.5015244
"2017-11-10 17:22:41.496",-0.011432927,7.858232,-0.72789633
"2017-11-10 17:22:41.542",1.4824696,5.941311,-0.06478658
"2017-11-10 17:22:41.591",1.0213414,5.1067076,0.072408535
"2017-11-10 17:22:41.598",-0.3125,3.6966465,-0.5030488
"2017-11-10 17:22:41.644",-1.0365853,5.785061,-0.52591467
"2017-11-10 17:22:41.691",-0.9260671,8.658537,-0.62118906
"2017-11-10 17:22:41.739",-0.51829267,9.173018,-0.628811
"2017-11-10 17:22:41.786",0.21722561,8.090701,-1.0327744
"2017-11-10 17:22:41.801",1.3300306,6.83689,-1.3490855
"2017-11-10 17:22:41.838",0.7507622,6.05564,-1.0060976
"2017-11-10 17:22:41.885",-0.45731708,4.268293,-1.3871951
"2017-11-10 17:22:41.931",-0.32012194,3.8986282,-1.7416159
"2017-11-10 17:22:41.984",0.8269817,5.2134147,-1.7111281
"2017-11-10 17:22:42.035",1.097561,5.15625,-1.25
"2017-11-10 17:22:42.040",-0.93368906,2.1532013,-1.5205793
"2017-11-10 17:22:42.083",-1.9817073,-0.75838417,-1.5853659
"2017-11-10 17:22:42.130",-1.4519818,-0.019054879,-0.96417683
"2017-11-10 17:22:42.177",-1.1204269,0.41539636,-0.941311
"2017-11-10 17:22:42.226",-1.3643293,-0.9032012,-1.6349086
"2017-11-10 17:22:42.235",-1.1928355,-0.28582317,-1.6958842
"2017-11-10 17:22:42.274",-1.2919208,-0.49542683,-1.7987806
"2017-11-10 17:22:42.330",-1.4862806,-1.7149391,-1.8483232
"2017-11-10 17:22:42.372",-1.6234757,-1.5472561,-1.3185976
"2017-11-10 17:22:42.450",-1.3376524,-1.105183,-0.83841467
"2017-11-10 17:22:42.457",-1.0137196,-1.6920732,-0.8765244
"2017-11-10 17:22:42.474",-2.0693598,-2.336128,-0.72789633
"2017-11-10 17:22:42.521",-1.6920732,-1.5129573,-0.42682928
"2017-11-10 17:22:42.566",-0.91463417,-0.3125,-0.20960367
"2017-11-10 17:22:42.620",-1.1432927,0.32012194,0.015243903
"2017-11-10 17:22:42.662",-1.3262196,0.9070122,0.44588417
"2017-11-10 17:22:42.671",-0.9375,0.83460367,0.71646345
"2017-11-10 17:22:42.720",-1.886433,-0.63262194,0.5525915
"2017-11-10 17:22:42.763",-2.3285062,-2.1303353,0.92987806
"2017-11-10 17:22:42.824",-1.6120427,-2.6257622,0.9070122
"2017-11-10 17:22:42.861",-1.3757622,-1.8216463,0.16387196
"2017-11-10 17:22:42.870",-2.7210367,-0.30487806,-0.5868903
"2017-11-10 17:22:42.908",-4.0053353,-1.1775914,-1.25
"2017-11-10 17:22:42.962",-3.1097562,-2.5038111,-1.6577744
"2017-11-10 17:22:43.005",-2.2789636,-2.0960367,-1.7416159
"2017-11-10 17:22:43.058",-0.23628049,1.1661586,-0.8993903
"2017-11-10 17:22:43.068",1.3643293,1.9207318,0.011432927
"2017-11-10 17:22:43.105",-0.65548784,-3.940549,0.20198171
"2017-11-10 17:22:43.153",-3.0487804,-8.456555,-0.25533536
"2017-11-10 17:22:43.204",-1.7987806,-8.704268,-0.79268295
"2017-11-10 17:22:43.248",-1.3376524,-6.432927,-1.3757622
"2017-11-10 17:22:43.304",-1.9169208,-4.6570125,-1.9931403
"2017-11-10 17:22:43.311",-2.5,-3.5327744,-2.4275916
"2017-11-10 17:22:43.351",-1.6272867,-1.0022866,-1.9855183
"2017-11-10 17:22:43.444",-0.44588417,1.3071647,-0.79268295
"2017-11-10 17:22:43.446",0.15625,0.85746956,-0.21341464
"2017-11-10 17:22:43.490",-0.23246951,-1.5015244,0.057164636
"2017-11-10 17:22:43.538",-1.0442073,-1.3948171,-0.2515244
"2017-11-10 17:22:43.542",-0.30106708,-0.3620427,-0.27820122
"2017-11-10 17:22:43.592",0.6059451,1.1128049,0.038109757
"2017-11-10 17:22:43.640",0.083841465,1.5358232,0.17530487
"2017-11-10 17:22:43.691",0.785061,2.6181402,0.24390244
"2017-11-10 17:22:43.696",1.0861281,3.936738,0.33536586
"2017-11-10 17:22:43.739",0.72789633,3.936738,0.36585367
"2017-11-10 17:22:43.789",0.5678354,3.2012196,0.5907012
"2017-11-10 17:22:43.832",0.49161586,3.5594513,0.69359756
"2017-11-10 17:22:43.884",0.94512194,4.25686,0.73551834
"2017-11-10 17:22:43.932",0.30106708,3.9519818,0.7698171
"2017-11-10 17:22:43.936",0.42682928,3.3346038,0.8003049
"2017-11-10 17:22:43.983",0.15243903,2.5838416,1.2157012
"2017-11-10 17:22:44.040",-0.19435976,1.7644818,1.566311
"2017-11-10 17:22:44.077",1.2690549,0.4382622,1.2271342
"2017-11-10 17:22:44.127",-0.09527439,0.5525915,0.5449695
"2017-11-10 17:22:44.134",-1.3147867,0.69740856,0.041920733
"2017-11-10 17:22:44.223",-0.1257622,-0.4382622,0.32393295
"2017-11-10 17:22:44.232",-0.56021345,-0.99085367,0.32774392
"2017-11-10 17:22:44.270",-0.9565549,-1.5358232,-0.041920733
"2017-11-10 17:22:44.325",-0.5678354,-1.7149391,-0.06859756
"2017-11-10 17:22:44.328",-1.1509147,-2.378049,-0.21341464
"2017-11-10 17:22:44.373",-1.1890244,-2.995427,-0.32774392
"2017-11-10 17:22:44.421",-1.0251524,-2.976372,-0.4878049
"2017-11-10 17:22:44.480",-1.7378049,-3.2050307,-0.83460367
"2017-11-10 17:22:44.516",-1.882622,-3.5670733,-0.94512194
"2017-11-10 17:22:44.566",-1.3871951,-3.6051831,-0.7469512
"2017-11-10 17:22:44.570",-0.96798784,-3.2850611,-0.1714939
"2017-11-10 17:22:44.615",-1.0099086,-1.7111281,0.1410061
"2017-11-10 17:22:44.716",-0.71646345,-1.1966463,-0.20198171
"2017-11-10 17:22:44.721",-0.26295733,-0.88795733,-0.20579268
"2017-11-10 17:22:44.763",-0.22103658,-1.2309451,-0.5525915
"2017-11-10 17:22:44.781",-0.6592988,-2.1303353,-0.9375
"2017-11-10 17:22:44.808",-0.79268295,-2.6257622,-0.9794208
"2017-11-10 17:22:44.857",-1.1661586,-3.8338416,-1.1432927
"2017-11-10 17:22:44.905",-2.019817,-5.175305,-1.5320122
